p:(0.265993,0.242633),h:1,n:77,cr:0.287987;
p:(0.543587,0.116323),h:1,n:86,cr:0.288126;
p:(0.59211,0.733903),h:1,n:64,cr:0.232946;
p:(0.50123,0.700058),h:1,n:65,cr:0.346645;
p:(0.341529,0.985514),h:1,n:108,cr:0.394114;
p:(0.345994,0.983817),h:1,n:118,cr:0.472111;
p:(0.998884,0.229876),h:1,n:97,cr:0.312292;
p:(0.705072,0.485683),h:1,n:64,cr:0.228329;
p:(0.549261,0.374776),h:1,n:66,cr:0.239126;
p:(0.967491,0.71587),h:1,n:127,cr:0.364325;
p:(0.07122,0.441043),h:1,n:68,cr:0.322706;
p:(0.0902865,0.348496),h:1,n:84,cr:0.352962;
p:(0.366422,0.162977),h:0,n:0,cr:0;
p:(0.408281,0.330736),h:0,n:0,cr:0;
p:(0.362378,0.222479),h:0,n:0,cr:0;
p:(0.335991,0.0826595),h:0,n:0,cr:0;
p:(0.303432,0.0592965),h:0,n:0,cr:0;
p:(0.255918,0.198799),h:0,n:0,cr:0;
p:(0.25484,0.220201),h:0,n:0,cr:0;
p:(0.365101,0.188419),h:0,n:0,cr:0;
p:(0.352571,0.14944),h:0,n:0,cr:0;
p:(0.337858,0.215979),h:0,n:0,cr:0;
p:(0.342626,0.157229),h:0,n:0,cr:0;
p:(0.442076,0.295947),h:0,n:0,cr:0;
p:(0.253559,0.140084),h:0,n:0,cr:0;
p:(0.326523,0.257763),h:0,n:0,cr:0;
p:(0.292913,0.0763844),h:0,n:0,cr:0;
p:(0.298998,0.288038),h:0,n:0,cr:0;
p:(0.367136,0.347474),h:0,n:0,cr:0;
p:(0.374414,0.221508),h:0,n:0,cr:0;
p:(0.382648,0.30723),h:0,n:0,cr:0;
p:(0.270548,0.214448),h:0,n:0,cr:0;
p:(0.37584,0.364657),h:0,n:0,cr:0;
p:(0.402766,0.269461),h:0,n:0,cr:0;
p:(0.376132,0.176929),h:0,n:0,cr:0;
p:(0.39674,0.165559),h:0,n:0,cr:0;
p:(0.264292,0.00457618),h:0,n:0,cr:0;
p:(0.401189,0.301856),h:0,n:0,cr:0;
p:(0.314174,0.204195),h:0,n:0,cr:0;
p:(0.267259,0.130586),h:0,n:0,cr:0;
p:(0.355064,0.247364),h:0,n:0,cr:0;
p:(0.311304,0.145513),h:0,n:0,cr:0;
p:(0.334295,0.318182),h:0,n:0,cr:0;
p:(0.315722,0.196322),h:0,n:0,cr:0;
p:(0.327238,0.0128554),h:0,n:0,cr:0;
p:(0.314778,0.00775226),h:0,n:0,cr:0;
p:(0.342332,0.280458),h:0,n:0,cr:0;
p:(0.395308,0.34821),h:0,n:0,cr:0;
p:(0.275682,0.15238),h:0,n:0,cr:0;
p:(0.312438,0.0270625),h:0,n:0,cr:0;
p:(0.253493,0.136927),h:0,n:0,cr:0;
p:(0.323055,0.000461194),h:0,n:0,cr:0;
p:(0.265993,0.242633),h:0,n:0,cr:0;
p:(0.292863,0.0480772),h:0,n:0,cr:0;
p:(0.328875,0.270608),h:0,n:0,cr:0;
p:(0.436199,0.300456),h:0,n:0,cr:0;
p:(0.344015,0.086183),h:0,n:0,cr:0;
p:(0.345216,0.25313),h:0,n:0,cr:0;
p:(0.350153,0.150174),h:0,n:0,cr:0;
p:(0.406967,0.279388),h:0,n:0,cr:0;
p:(0.368422,0.199354),h:0,n:0,cr:0;
p:(0.333174,0.331052),h:0,n:0,cr:0;
p:(0.36368,0.239178),h:0,n:0,cr:0;
p:(0.335523,0.0792804),h:0,n:0,cr:0;
p:(0.363348,0.0917636),h:0,n:0,cr:0;
p:(0.343856,0.128824),h:0,n:0,cr:0;
p:(0.331696,0.318871),h:0,n:0,cr:0;
p:(0.382268,0.236481),h:0,n:0,cr:0;
p:(0.431195,0.306778),h:0,n:0,cr:0;
p:(0.293399,0.12894),h:0,n:0,cr:0;
p:(0.35894,0.120437),h:0,n:0,cr:0;
p:(0.0976529,0.0583264),h:0,n:0,cr:0;
p:(0.248942,0.0861258),h:0,n:0,cr:0;
p:(0.202148,0.0629915),h:0,n:0,cr:0;
p:(0.180553,0.0668425),h:0,n:0,cr:0;
p:(0.144114,0.0582681),h:0,n:0,cr:0;
p:(0.214671,0.0563416),h:0,n:0,cr:0;
p:(0.216395,0.192599),h:0,n:0,cr:0;
p:(0.148409,0.107333),h:0,n:0,cr:0;
p:(0.128873,0.0950822),h:0,n:0,cr:0;
p:(0.205323,0.168458),h:0,n:0,cr:0;
p:(0.224801,0.0614467),h:0,n:0,cr:0;
p:(0.233942,0.107239),h:0,n:0,cr:0;
p:(0.225292,0.0393802),h:0,n:0,cr:0;
p:(0.123012,0.0697442),h:0,n:0,cr:0;
p:(0.144843,0.0510654),h:0,n:0,cr:0;
p:(0.197243,0.178907),h:0,n:0,cr:0;
p:(0.253264,0.0279502),h:0,n:0,cr:0;
p:(0.10692,0.00256679),h:0,n:0,cr:0;
p:(0.386447,0.0668255),h:0,n:0,cr:0;
p:(0.586549,0.110752),h:0,n:0,cr:0;
p:(0.648114,0.147573),h:0,n:0,cr:0;
p:(0.42383,0.0274076),h:0,n:0,cr:0;
p:(0.501754,0.0814121),h:0,n:0,cr:0;
p:(0.471781,0.0273534),h:0,n:0,cr:0;
p:(0.508497,0.26006),h:0,n:0,cr:0;
p:(0.510817,0.221829),h:0,n:0,cr:0;
p:(0.523861,0.0669186),h:0,n:0,cr:0;
p:(0.621584,0.104423),h:0,n:0,cr:0;
p:(0.727277,0.093513),h:0,n:0,cr:0;
p:(0.409053,0.0604799),h:0,n:0,cr:0;
p:(0.415355,0.0545166),h:0,n:0,cr:0;
p:(0.61087,0.077249),h:0,n:0,cr:0;
p:(0.522685,0.165421),h:0,n:0,cr:0;
p:(0.486873,0.275885),h:0,n:0,cr:0;
p:(0.574646,0.0393918),h:0,n:0,cr:0;
p:(0.581225,0.0504708),h:0,n:0,cr:0;
p:(0.650026,0.113179),h:0,n:0,cr:0;
p:(0.594068,0.0690788),h:0,n:0,cr:0;
p:(0.366155,0.0101791),h:0,n:0,cr:0;
p:(0.424511,0.0651671),h:0,n:0,cr:0;
p:(0.560455,0.192865),h:0,n:0,cr:0;
p:(0.588288,0.105022),h:0,n:0,cr:0;
p:(0.631416,0.153019),h:0,n:0,cr:0;
p:(0.630126,0.0787438),h:0,n:0,cr:0;
p:(0.441056,0.118882),h:0,n:0,cr:0;
p:(0.399912,0.095099),h:0,n:0,cr:0;
p:(0.410655,0.0744444),h:0,n:0,cr:0;
p:(0.519547,0.0303549),h:0,n:0,cr:0;
p:(0.421918,0.0991811),h:0,n:0,cr:0;
p:(0.457132,0.281045),h:0,n:0,cr:0;
p:(0.581055,0.172458),h:0,n:0,cr:0;
p:(0.359797,0.00162568),h:0,n:0,cr:0;
p:(0.695101,0.119975),h:0,n:0,cr:0;
p:(0.532632,0.0413366),h:0,n:0,cr:0;
p:(0.575917,0.0870844),h:0,n:0,cr:0;
p:(0.5855,0.0239372),h:0,n:0,cr:0;
p:(0.513997,0.0597336),h:0,n:0,cr:0;
p:(0.542555,0.0387681),h:0,n:0,cr:0;
p:(0.582878,0.0956002),h:0,n:0,cr:0;
p:(0.520483,0.161712),h:0,n:0,cr:0;
p:(0.49777,0.20869),h:0,n:0,cr:0;
p:(0.536487,0.210373),h:0,n:0,cr:0;
p:(0.471915,0.241859),h:0,n:0,cr:0;
p:(0.45055,0.11962),h:0,n:0,cr:0;
p:(0.816166,0.0297616),h:0,n:0,cr:0;
p:(0.377747,0.0659864),h:0,n:0,cr:0;
p:(0.512797,0.00112034),h:0,n:0,cr:0;
p:(0.572887,0.092909),h:0,n:0,cr:0;
p:(0.357355,0.0285371),h:0,n:0,cr:0;
p:(0.664952,0.055479),h:0,n:0,cr:0;
p:(0.512583,0.0571687),h:0,n:0,cr:0;
p:(0.693336,0.0941603),h:0,n:0,cr:0;
p:(0.503114,0.10326),h:0,n:0,cr:0;
p:(0.454078,0.0962044),h:0,n:0,cr:0;
p:(0.555066,0.102402),h:0,n:0,cr:0;
p:(0.337943,0.00501362),h:0,n:0,cr:0;
p:(0.543587,0.116323),h:0,n:0,cr:0;
p:(0.370085,0.0110505),h:0,n:0,cr:0;
p:(0.677346,0.079851),h:0,n:0,cr:0;
p:(0.736767,0.0280525),h:0,n:0,cr:0;
p:(0.530142,0.161709),h:0,n:0,cr:0;
p:(0.495017,0.195403),h:0,n:0,cr:0;
p:(0.518694,0.144051),h:0,n:0,cr:0;
p:(0.552367,0.164511),h:0,n:0,cr:0;
p:(0.535392,0.0551488),h:0,n:0,cr:0;
p:(0.512189,0.0142251),h:0,n:0,cr:0;
p:(0.600218,0.192633),h:0,n:0,cr:0;
p:(0.818628,0.0304778),h:0,n:0,cr:0;
p:(0.718009,0.0878245),h:0,n:0,cr:0;
p:(0.372294,0.0946941),h:0,n:0,cr:0;
p:(0.51145,0.0450551),h:0,n:0,cr:0;
p:(0.486867,0.0813209),h:0,n:0,cr:0;
p:(0.570273,0.140473),h:0,n:0,cr:0;
p:(0.581926,0.0364249),h:0,n:0,cr:0;
p:(0.697719,0.029309),h:0,n:0,cr:0;
p:(0.396396,0.022159),h:0,n:0,cr:0;
p:(0.661679,0.0572826),h:0,n:0,cr:0;
p:(0.501198,0.156985),h:0,n:0,cr:0;
p:(0.578971,0.112443),h:0,n:0,cr:0;
p:(0.53901,0.0349786),h:0,n:0,cr:0;
p:(0.765476,0.0151563),h:0,n:0,cr:0;
p:(0.594496,0.155952),h:0,n:0,cr:0;
p:(0.492907,0.116491),h:0,n:0,cr:0;
p:(0.487969,0.114404),h:0,n:0,cr:0;
p:(0.6447,0.806896),h:0,n:0,cr:0;
p:(0.662579,0.822278),h:0,n:0,cr:0;
p:(0.693,0.669333),h:0,n:0,cr:0;
p:(0.570765,0.740261),h:0,n:0,cr:0;
p:(0.599953,0.57961),h:0,n:0,cr:0;
p:(0.727756,0.705472),h:0,n:0,cr:0;
p:(0.673348,0.901892),h:0,n:0,cr:0;
p:(0.586095,0.82343),h:0,n:0,cr:0;
p:(0.668957,0.810214),h:0,n:0,cr:0;
p:(0.586502,0.633927),h:0,n:0,cr:0;
p:(0.639131,0.715577),h:0,n:0,cr:0;
p:(0.680263,0.737804),h:0,n:0,cr:0;
p:(0.638887,0.591462),h:0,n:0,cr:0;
p:(0.682238,0.735732),h:0,n:0,cr:0;
p:(0.717767,0.850731),h:0,n:0,cr:0;
p:(0.649081,0.812878),h:0,n:0,cr:0;
p:(0.59211,0.733903),h:0,n:0,cr:0;
p:(0.661894,0.717672),h:0,n:0,cr:0;
p:(0.748807,0.679986),h:0,n:0,cr:0;
p:(0.729739,0.777791),h:0,n:0,cr:0;
p:(0.607652,0.570833),h:0,n:0,cr:0;
p:(0.586441,0.713466),h:0,n:0,cr:0;
p:(0.586447,0.612653),h:0,n:0,cr:0;
p:(0.594504,0.820012),h:0,n:0,cr:0;
p:(0.580937,0.686027),h:0,n:0,cr:0;
p:(0.705372,0.670239),h:0,n:0,cr:0;
p:(0.546487,0.737674),h:0,n:0,cr:0;
p:(0.620091,0.706362),h:0,n:0,cr:0;
p:(0.676177,0.696777),h:0,n:0,cr:0;
p:(0.649877,0.571767),h:0,n:0,cr:0;
p:(0.618112,0.854692),h:0,n:0,cr:0;
p:(0.671779,0.602904),h:0,n:0,cr:0;
p:(0.649374,0.802146),h:0,n:0,cr:0;
p:(0.67856,0.680701),h:0,n:0,cr:0;
p:(0.684229,0.947861),h:0,n:0,cr:0;
p:(0.625481,0.825562),h:0,n:0,cr:0;
p:(0.637219,0.82226),h:0,n:0,cr:0;
p:(0.595519,0.597091),h:0,n:0,cr:0;
p:(0.66526,0.831369),h:0,n:0,cr:0;
p:(0.710239,0.669083),h:0,n:0,cr:0;
p:(0.645816,0.587146),h:0,n:0,cr:0;
p:(0.694638,0.854356),h:0,n:0,cr:0;
p:(0.652875,0.842984),h:0,n:0,cr:0;
p:(0.670913,0.840666),h:0,n:0,cr:0;
p:(0.685024,0.770709),h:0,n:0,cr:0;
p:(0.725023,0.709627),h:0,n:0,cr:0;
p:(0.648059,0.5855),h:0,n:0,cr:0;
p:(0.62454,0.757788),h:0,n:0,cr:0;
p:(0.618596,0.656932),h:0,n:0,cr:0;
p:(0.671204,0.71849),h:0,n:0,cr:0;
p:(0.690229,0.630269),h:0,n:0,cr:0;
p:(0.699155,0.613948),h:0,n:0,cr:0;
p:(0.709863,0.722406),h:0,n:0,cr:0;
p:(0.592731,0.808995),h:0,n:0,cr:0;
p:(0.664307,0.855388),h:0,n:0,cr:0;
p:(0.724981,0.770841),h:0,n:0,cr:0;
p:(0.626748,0.522211),h:0,n:0,cr:0;
p:(0.740372,0.624115),h:0,n:0,cr:0;
p:(0.764711,0.683882),h:0,n:0,cr:0;
p:(0.736706,0.591799),h:0,n:0,cr:0;
p:(0.762278,0.672235),h:0,n:0,cr:0;
p:(0.753892,0.595823),h:0,n:0,cr:0;
p:(0.738631,0.644556),h:0,n:0,cr:0;
p:(0.641594,0.530895),h:0,n:0,cr:0;
p:(0.516229,0.59934),h:0,n:0,cr:0;
p:(0.463985,0.611032),h:0,n:0,cr:0;
p:(0.44492,0.458035),h:0,n:0,cr:0;
p:(0.440781,0.428158),h:0,n:0,cr:0;
p:(0.381331,0.442076),h:0,n:0,cr:0;
p:(0.574163,0.607594),h:0,n:0,cr:0;
p:(0.419249,0.539051),h:0,n:0,cr:0;
p:(0.363239,0.528297),h:0,n:0,cr:0;
p:(0.523126,0.64878),h:0,n:0,cr:0;
p:(0.441778,0.552224),h:0,n:0,cr:0;
p:(0.474846,0.446665),h:0,n:0,cr:0;
p:(0.438138,0.553616),h:0,n:0,cr:0;
p:(0.406316,0.415804),h:0,n:0,cr:0;
p:(0.45971,0.643024),h:0,n:0,cr:0;
p:(0.511471,0.532394),h:0,n:0,cr:0;
p:(0.512248,0.538565),h:0,n:0,cr:0;
p:(0.405264,0.431066),h:0,n:0,cr:0;
p:(0.391232,0.503049),h:0,n:0,cr:0;
p:(0.438163,0.57672),h:0,n:0,cr:0;
p:(0.369442,0.400665),h:0,n:0,cr:0;
p:(0.371365,0.449483),h:0,n:0,cr:0;
p:(0.572028,0.648335),h:0,n:0,cr:0;
p:(0.451669,0.619025),h:0,n:0,cr:0;
p:(0.50425,0.664655),h:0,n:0,cr:0;
p:(0.446228,0.527244),h:0,n:0,cr:0;
p:(0.546376,0.595073),h:0,n:0,cr:0;
p:(0.53765,0.617821),h:0,n:0,cr:0;
p:(0.399434,0.415126),h:0,n:0,cr:0;
p:(0.503319,0.56877),h:0,n:0,cr:0;
p:(0.482781,0.488103),h:0,n:0,cr:0;
p:(0.583205,0.556954),h:0,n:0,cr:0;
p:(0.35982,0.455476),h:0,n:0,cr:0;
p:(0.365699,0.418827),h:0,n:0,cr:0;
p:(0.50123,0.700058),h:0,n:0,cr:0;
p:(0.465183,0.431305),h:0,n:0,cr:0;
p:(0.368182,0.471431),h:0,n:0,cr:0;
p:(0.427299,0.560358),h:0,n:0,cr:0;
p:(0.401486,0.54593),h:0,n:0,cr:0;
p:(0.497403,0.564231),h:0,n:0,cr:0;
p:(0.555687,0.57615),h:0,n:0,cr:0;
p:(0.475649,0.492743),h:0,n:0,cr:0;
p:(0.549662,0.492005),h:0,n:0,cr:0;
p:(0.551414,0.576886),h:0,n:0,cr:0;
p:(0.335662,0.467514),h:0,n:0,cr:0;
p:(0.585513,0.550457),h:0,n:0,cr:0;
p:(0.573466,0.499071),h:0,n:0,cr:0;
p:(0.40574,0.471501),h:0,n:0,cr:0;
p:(0.356287,0.49593),h:0,n:0,cr:0;
p:(0.4035,0.542764),h:0,n:0,cr:0;
p:(0.424384,0.543154),h:0,n:0,cr:0;
p:(0.439743,0.545069),h:0,n:0,cr:0;
p:(0.518289,0.633834),h:0,n:0,cr:0;
p:(0.581508,0.58302),h:0,n:0,cr:0;
p:(0.41703,0.431858),h:0,n:0,cr:0;
p:(0.370654,0.456733),h:0,n:0,cr:0;
p:(0.384107,0.373799),h:0,n:0,cr:0;
p:(0.51631,0.548193),h:0,n:0,cr:0;
p:(0.543257,0.70914),h:0,n:0,cr:0;
p:(0.519865,0.7348),h:0,n:0,cr:0;
p:(0.423674,0.547796),h:0,n:0,cr:0;
p:(0.557498,0.514571),h:0,n:0,cr:0;
p:(0.418507,0.526172),h:0,n:0,cr:0;
p:(0.486277,0.694335),h:0,n:0,cr:0;
p:(0.423268,0.599064),h:0,n:0,cr:0;
p:(0.557934,0.488501),h:0,n:0,cr:0;
p:(0.227153,0.801559),h:0,n:0,cr:0;
p:(0.310437,0.93947),h:0,n:0,cr:0;
p:(0.33416,0.972995),h:0,n:0,cr:0;
p:(0.153633,0.833308),h:0,n:0,cr:0;
p:(0.106073,0.836974),h:0,n:0,cr:0;
p:(0.155789,0.940058),h:0,n:0,cr:0;
p:(0.103787,0.679828),h:0,n:0,cr:0;
p:(0.069765,0.748487),h:0,n:0,cr:0;
p:(0.0920254,0.755249),h:0,n:0,cr:0;
p:(0.102155,0.838443),h:0,n:0,cr:0;
p:(0.0105638,0.829247),h:0,n:0,cr:0;
p:(0.118675,0.837501),h:0,n:0,cr:0;
p:(0.120365,0.918121),h:0,n:0,cr:0;
p:(0.239503,0.776288),h:0,n:0,cr:0;
p:(0.161621,0.837893),h:0,n:0,cr:0;
p:(0.059764,0.90846),h:0,n:0,cr:0;
p:(0.177351,0.743473),h:0,n:0,cr:0;
p:(0.115796,0.748146),h:0,n:0,cr:0;
p:(0.065668,0.982818),h:0,n:0,cr:0;
p:(0.282083,0.942376),h:0,n:0,cr:0;
p:(0.162576,0.986255),h:0,n:0,cr:0;
p:(0.0968454,0.850316),h:0,n:0,cr:0;
p:(0.0797683,0.798765),h:0,n:0,cr:0;
p:(0.183146,0.799177),h:0,n:0,cr:0;
p:(0.224337,0.84432),h:0,n:0,cr:0;
p:(0.293228,0.916303),h:0,n:0,cr:0;
p:(0.194601,0.625917),h:0,n:0,cr:0;
p:(0.204886,0.910503),h:0,n:0,cr:0;
p:(0.167738,0.82759),h:0,n:0,cr:0;
p:(0.261372,0.932449),h:0,n:0,cr:0;
p:(0.248941,0.934248),h:0,n:0,cr:0;
p:(0.250537,0.884632),h:0,n:0,cr:0;
p:(0.145407,0.984966),h:0,n:0,cr:0;
p:(0.242729,0.808029),h:0,n:0,cr:0;
p:(0.11981,0.811053),h:0,n:0,cr:0;
p:(0.0976189,0.849621),h:0,n:0,cr:0;
p:(0.00485856,0.810499),h:0,n:0,cr:0;
p:(0.0886967,0.956775),h:0,n:0,cr:0;
p:(0.226706,0.821759),h:0,n:0,cr:0;
