p:(0.449918,0.857233),h:1,n:89,cr:0.127277;
p:(0.261372,0.932449),h:1,n:90,cr:0.163826;
p:(0.86163,0.321168),h:1,n:81,cr:0.164841;
p:(0.710088,0.500321),h:1,n:91,cr:0.162503;
p:(0.157579,0.122154),h:1,n:109,cr:0.192014;
p:(0.18645,0.587804),h:1,n:121,cr:0.197306;
p:(0.580937,0.686027),h:1,n:88,cr:0.153441;
p:(0.324736,0.354259),h:1,n:123,cr:0.166605;
p:(0.482781,0.488103),h:1,n:98,cr:0.165665;
p:(0.656076,0.160386),h:1,n:123,cr:0.215741;
p:(0.370483,0.0651349),h:1,n:96,cr:0.191737;
p:(0.759695,0.853017),h:1,n:83,cr:0.151366;
p:(0.0980053,0.889818),h:1,n:87,cr:0.133059;
p:(0.873622,0.711406),h:1,n:109,cr:0.160083;
p:(0.698371,0.942831),h:1,n:120,cr:0.313161;
p:(0.30418,0.644775),h:1,n:108,cr:0.188243;
p:(0.963924,0.511329),h:1,n:69,cr:0.136574;
p:(0.00467617,0.307781),h:1,n:74,cr:0.195578;
p:(0.399778,0.211816),h:1,n:68,cr:0.168622;
p:(0.888421,0.184442),h:1,n:111,cr:0.196319;
p:(0.112481,0.640011),h:1,n:110,cr:0.7217;
p:(0.495221,0.883064),h:0,n:0,cr:0;
p:(0.50086,0.894707),h:0,n:0,cr:0;
p:(0.48235,0.887973),h:0,n:0,cr:0;
p:(0.512381,0.878039),h:0,n:0,cr:0;
p:(0.505503,0.879149),h:0,n:0,cr:0;
p:(0.482848,0.858567),h:0,n:0,cr:0;
p:(0.483565,0.867801),h:0,n:0,cr:0;
p:(0.499855,0.854518),h:0,n:0,cr:0;
p:(0.47433,0.90393),h:0,n:0,cr:0;
p:(0.468593,0.906454),h:0,n:0,cr:0;
p:(0.433529,0.875902),h:0,n:0,cr:0;
p:(0.43209,0.884487),h:0,n:0,cr:0;
p:(0.45221,0.882059),h:0,n:0,cr:0;
p:(0.464894,0.888934),h:0,n:0,cr:0;
p:(0.449918,0.857233),h:0,n:0,cr:0;
p:(0.444455,0.864606),h:0,n:0,cr:0;
p:(0.44848,0.90757),h:0,n:0,cr:0;
p:(0.514041,0.918135),h:0,n:0,cr:0;
p:(0.516054,0.922493),h:0,n:0,cr:0;
p:(0.509277,0.917512),h:0,n:0,cr:0;
p:(0.509707,0.931232),h:0,n:0,cr:0;
p:(0.525055,0.928529),h:0,n:0,cr:0;
p:(0.527961,0.942993),h:0,n:0,cr:0;
p:(0.517567,0.943477),h:0,n:0,cr:0;
p:(0.473201,0.923296),h:0,n:0,cr:0;
p:(0.470198,0.927163),h:0,n:0,cr:0;
p:(0.490429,0.931599),h:0,n:0,cr:0;
p:(0.487501,0.946095),h:0,n:0,cr:0;
p:(0.410353,0.930444),h:0,n:0,cr:0;
p:(0.416828,0.94057),h:0,n:0,cr:0;
p:(0.424594,0.924102),h:0,n:0,cr:0;
p:(0.389563,0.937046),h:0,n:0,cr:0;
p:(0.43121,0.938871),h:0,n:0,cr:0;
p:(0.444356,0.940202),h:0,n:0,cr:0;
p:(0.39751,0.95764),h:0,n:0,cr:0;
p:(0.386655,0.959271),h:0,n:0,cr:0;
p:(0.439885,0.965232),h:0,n:0,cr:0;
p:(0.451074,0.968289),h:0,n:0,cr:0;
p:(0.463666,0.966792),h:0,n:0,cr:0;
p:(0.469712,0.970774),h:0,n:0,cr:0;
p:(0.398351,0.8677),h:0,n:0,cr:0;
p:(0.401931,0.881747),h:0,n:0,cr:0;
p:(0.414578,0.873365),h:0,n:0,cr:0;
p:(0.413412,0.89267),h:0,n:0,cr:0;
p:(0.415797,0.898584),h:0,n:0,cr:0;
p:(0.376289,0.871891),h:0,n:0,cr:0;
p:(0.360074,0.886524),h:0,n:0,cr:0;
p:(0.384485,0.906136),h:0,n:0,cr:0;
p:(0.37355,0.908937),h:0,n:0,cr:0;
p:(0.502986,0.781502),h:0,n:0,cr:0;
p:(0.507659,0.785323),h:0,n:0,cr:0;
p:(0.502936,0.793865),h:0,n:0,cr:0;
p:(0.510785,0.794724),h:0,n:0,cr:0;
p:(0.506307,0.765685),h:0,n:0,cr:0;
p:(0.509992,0.766774),h:0,n:0,cr:0;
p:(0.49767,0.756292),h:0,n:0,cr:0;
p:(0.536647,0.775355),h:0,n:0,cr:0;
p:(0.539682,0.779477),h:0,n:0,cr:0;
p:(0.528983,0.778269),h:0,n:0,cr:0;
p:(0.545495,0.781203),h:0,n:0,cr:0;
p:(0.549723,0.7839),h:0,n:0,cr:0;
p:(0.554988,0.785402),h:0,n:0,cr:0;
p:(0.538149,0.804767),h:0,n:0,cr:0;
p:(0.548915,0.80961),h:0,n:0,cr:0;
p:(0.53768,0.792368),h:0,n:0,cr:0;
p:(0.536635,0.818361),h:0,n:0,cr:0;
p:(0.545405,0.821135),h:0,n:0,cr:0;
p:(0.52925,0.812311),h:0,n:0,cr:0;
p:(0.522227,0.832919),h:0,n:0,cr:0;
p:(0.517509,0.836539),h:0,n:0,cr:0;
p:(0.523675,0.824567),h:0,n:0,cr:0;
p:(0.515932,0.818972),h:0,n:0,cr:0;
p:(0.42339,0.78628),h:0,n:0,cr:0;
p:(0.427508,0.78735),h:0,n:0,cr:0;
p:(0.419501,0.788933),h:0,n:0,cr:0;
p:(0.410735,0.776781),h:0,n:0,cr:0;
p:(0.41249,0.780259),h:0,n:0,cr:0;
p:(0.395751,0.822965),h:0,n:0,cr:0;
p:(0.389915,0.824759),h:0,n:0,cr:0;
p:(0.407494,0.810379),h:0,n:0,cr:0;
p:(0.424677,0.824986),h:0,n:0,cr:0;
p:(0.44947,0.790514),h:0,n:0,cr:0;
p:(0.444172,0.792),h:0,n:0,cr:0;
p:(0.438803,0.784312),h:0,n:0,cr:0;
p:(0.456888,0.802485),h:0,n:0,cr:0;
p:(0.46253,0.781637),h:0,n:0,cr:0;
p:(0.475017,0.823265),h:0,n:0,cr:0;
p:(0.467587,0.829935),h:0,n:0,cr:0;
p:(0.498927,0.819754),h:0,n:0,cr:0;
p:(0.314445,0.935406),h:0,n:0,cr:0;
p:(0.310437,0.93947),h:0,n:0,cr:0;
p:(0.316507,0.941528),h:0,n:0,cr:0;
p:(0.317771,0.92391),h:0,n:0,cr:0;
p:(0.293228,0.916303),h:0,n:0,cr:0;
p:(0.336353,0.905054),h:0,n:0,cr:0;
p:(0.350249,0.93785),h:0,n:0,cr:0;
p:(0.369621,0.94916),h:0,n:0,cr:0;
p:(0.33416,0.972995),h:0,n:0,cr:0;
p:(0.326485,0.976764),h:0,n:0,cr:0;
p:(0.345994,0.983817),h:0,n:0,cr:0;
p:(0.341529,0.985514),h:0,n:0,cr:0;
p:(0.319956,0.986584),h:0,n:0,cr:0;
p:(0.261372,0.932449),h:0,n:0,cr:0;
p:(0.248941,0.934248),h:0,n:0,cr:0;
p:(0.266809,0.946201),h:0,n:0,cr:0;
p:(0.267742,0.951445),h:0,n:0,cr:0;
p:(0.283764,0.9393),h:0,n:0,cr:0;
p:(0.282083,0.942376),h:0,n:0,cr:0;
p:(0.269087,0.964479),h:0,n:0,cr:0;
p:(0.293646,0.967916),h:0,n:0,cr:0;
p:(0.292326,0.976041),h:0,n:0,cr:0;
p:(0.297829,0.990559),h:0,n:0,cr:0;
p:(0.292685,0.995064),h:0,n:0,cr:0;
p:(0.389436,0.988741),h:0,n:0,cr:0;
p:(0.397076,0.989881),h:0,n:0,cr:0;
p:(0.388037,0.99745),h:0,n:0,cr:0;
p:(0.382183,0.977708),h:0,n:0,cr:0;
p:(0.365444,0.97509),h:0,n:0,cr:0;
p:(0.365498,0.981454),h:0,n:0,cr:0;
p:(0.214579,0.973746),h:0,n:0,cr:0;
p:(0.211355,0.976264),h:0,n:0,cr:0;
p:(0.201611,0.969034),h:0,n:0,cr:0;
p:(0.213913,0.959659),h:0,n:0,cr:0;
p:(0.193924,0.981425),h:0,n:0,cr:0;
p:(0.204634,0.998317),h:0,n:0,cr:0;
p:(0.187661,0.940064),h:0,n:0,cr:0;
p:(0.192014,0.943972),h:0,n:0,cr:0;
p:(0.213585,0.942578),h:0,n:0,cr:0;
p:(0.162576,0.986255),h:0,n:0,cr:0;
p:(0.170373,0.987793),h:0,n:0,cr:0;
p:(0.164304,0.976784),h:0,n:0,cr:0;
p:(0.160007,0.997535),h:0,n:0,cr:0;
p:(0.145407,0.984966),h:0,n:0,cr:0;
p:(0.143184,0.987569),h:0,n:0,cr:0;
p:(0.207458,0.908568),h:0,n:0,cr:0;
p:(0.204886,0.910503),h:0,n:0,cr:0;
p:(0.233262,0.915922),h:0,n:0,cr:0;
p:(0.235835,0.916401),h:0,n:0,cr:0;
p:(0.241265,0.800168),h:0,n:0,cr:0;
p:(0.242729,0.808029),h:0,n:0,cr:0;
p:(0.253755,0.80045),h:0,n:0,cr:0;
p:(0.227153,0.801559),h:0,n:0,cr:0;
p:(0.229297,0.806705),h:0,n:0,cr:0;
p:(0.231495,0.792731),h:0,n:0,cr:0;
p:(0.239503,0.776288),h:0,n:0,cr:0;
p:(0.234252,0.778716),h:0,n:0,cr:0;
p:(0.207272,0.806566),h:0,n:0,cr:0;
p:(0.211625,0.814499),h:0,n:0,cr:0;
p:(0.201752,0.816837),h:0,n:0,cr:0;
p:(0.226706,0.821759),h:0,n:0,cr:0;
p:(0.243609,0.841184),h:0,n:0,cr:0;
p:(0.240209,0.845629),h:0,n:0,cr:0;
p:(0.25343,0.833435),h:0,n:0,cr:0;
p:(0.224337,0.84432),h:0,n:0,cr:0;
p:(0.228705,0.848888),h:0,n:0,cr:0;
p:(0.225382,0.874188),h:0,n:0,cr:0;
p:(0.250537,0.884632),h:0,n:0,cr:0;
p:(0.264052,0.818138),h:0,n:0,cr:0;
p:(0.253758,0.818976),h:0,n:0,cr:0;
p:(0.27892,0.808494),h:0,n:0,cr:0;
p:(0.266616,0.840638),h:0,n:0,cr:0;
p:(0.288243,0.868421),h:0,n:0,cr:0;
p:(0.288767,0.887053),h:0,n:0,cr:0;
p:(0.291845,0.83706),h:0,n:0,cr:0;
p:(0.289847,0.846763),h:0,n:0,cr:0;
p:(0.332491,0.841223),h:0,n:0,cr:0;
p:(0.339171,0.851789),h:0,n:0,cr:0;
p:(0.337609,0.829087),h:0,n:0,cr:0;
p:(0.313062,0.839173),h:0,n:0,cr:0;
p:(0.351615,0.853554),h:0,n:0,cr:0;
p:(0.361449,0.854717),h:0,n:0,cr:0;
p:(0.345523,0.861606),h:0,n:0,cr:0;
p:(0.318998,0.863144),h:0,n:0,cr:0;
p:(0.318491,0.867929),h:0,n:0,cr:0;
p:(0.325619,0.871201),h:0,n:0,cr:0;
p:(0.312833,0.887563),h:0,n:0,cr:0;
p:(0.364627,0.827833),h:0,n:0,cr:0;
p:(0.360591,0.82797),h:0,n:0,cr:0;
p:(0.370744,0.810479),h:0,n:0,cr:0;
p:(0.959028,0.219531),h:0,n:0,cr:0;
p:(0.956133,0.220195),h:0,n:0,cr:0;
p:(0.963201,0.217053),h:0,n:0,cr:0;
p:(0.947401,0.22998),h:0,n:0,cr:0;
p:(0.940765,0.234276),h:0,n:0,cr:0;
p:(0.93697,0.243253),h:0,n:0,cr:0;
p:(0.931676,0.245479),h:0,n:0,cr:0;
p:(0.932611,0.216512),h:0,n:0,cr:0;
p:(0.944055,0.218539),h:0,n:0,cr:0;
p:(0.927065,0.229375),h:0,n:0,cr:0;
p:(0.956645,0.261006),h:0,n:0,cr:0;
p:(0.958612,0.265781),h:0,n:0,cr:0;
p:(0.96674,0.268092),h:0,n:0,cr:0;
p:(0.955751,0.247862),h:0,n:0,cr:0;
p:(0.941012,0.271548),h:0,n:0,cr:0;
p:(0.951855,0.279211),h:0,n:0,cr:0;
p:(0.980063,0.253445),h:0,n:0,cr:0;
p:(0.972376,0.290352),h:0,n:0,cr:0;
p:(0.955496,0.297989),h:0,n:0,cr:0;
p:(0.992689,0.294521),h:0,n:0,cr:0;
p:(0.967665,0.312128),h:0,n:0,cr:0;
p:(0.998884,0.229876),h:0,n:0,cr:0;
p:(0.995573,0.236035),h:0,n:0,cr:0;
p:(0.993078,0.223547),h:0,n:0,cr:0;
p:(0.867782,0.28675),h:0,n:0,cr:0;
p:(0.865873,0.288626),h:0,n:0,cr:0;
p:(0.864869,0.275895),h:0,n:0,cr:0;
p:(0.884963,0.298652),h:0,n:0,cr:0;
p:(0.875082,0.301904),h:0,n:0,cr:0;
p:(0.86163,0.321168),h:0,n:0,cr:0;
p:(0.867069,0.329362),h:0,n:0,cr:0;
p:(0.846371,0.327514),h:0,n:0,cr:0;
p:(0.897998,0.326172),h:0,n:0,cr:0;
p:(0.90027,0.329916),h:0,n:0,cr:0;
p:(0.899362,0.32045),h:0,n:0,cr:0;
p:(0.911663,0.343064),h:0,n:0,cr:0;
p:(0.914833,0.27253),h:0,n:0,cr:0;
p:(0.904693,0.272766),h:0,n:0,cr:0;
p:(0.935304,0.303024),h:0,n:0,cr:0;
p:(0.984559,0.345723),h:0,n:0,cr:0;
p:(0.977546,0.347562),h:0,n:0,cr:0;
p:(0.968129,0.341722),h:0,n:0,cr:0;
p:(0.945777,0.352534),h:0,n:0,cr:0;
p:(0.951456,0.36886),h:0,n:0,cr:0;
p:(0.835338,0.357871),h:0,n:0,cr:0;
p:(0.847981,0.360523),h:0,n:0,cr:0;
p:(0.849866,0.346082),h:0,n:0,cr:0;
p:(0.846294,0.379996),h:0,n:0,cr:0;
p:(0.861711,0.381022),h:0,n:0,cr:0;
p:(0.824117,0.337218),h:0,n:0,cr:0;
p:(0.831767,0.345218),h:0,n:0,cr:0;
p:(0.815406,0.354042),h:0,n:0,cr:0;
p:(0.817011,0.385025),h:0,n:0,cr:0;
p:(0.810838,0.398245),h:0,n:0,cr:0;
p:(0.838368,0.402836),h:0,n:0,cr:0;
p:(0.903286,0.367842),h:0,n:0,cr:0;
p:(0.904377,0.372911),h:0,n:0,cr:0;
p:(0.897548,0.379815),h:0,n:0,cr:0;
p:(0.911684,0.379419),h:0,n:0,cr:0;
p:(0.88205,0.366667),h:0,n:0,cr:0;
p:(0.870727,0.409018),h:0,n:0,cr:0;
p:(0.857517,0.418542),h:0,n:0,cr:0;
p:(0.875662,0.388398),h:0,n:0,cr:0;
p:(0.831571,0.436933),h:0,n:0,cr:0;
p:(0.833057,0.443965),h:0,n:0,cr:0;
p:(0.818501,0.437571),h:0,n:0,cr:0;
p:(0.824423,0.441374),h:0,n:0,cr:0;
p:(0.81881,0.452514),h:0,n:0,cr:0;
p:(0.825082,0.45814),h:0,n:0,cr:0;
p:(0.809641,0.446025),h:0,n:0,cr:0;
p:(0.811404,0.421192),h:0,n:0,cr:0;
p:(0.807411,0.42548),h:0,n:0,cr:0;
p:(0.797999,0.435928),h:0,n:0,cr:0;
p:(0.798824,0.445399),h:0,n:0,cr:0;
p:(0.848998,0.457186),h:0,n:0,cr:0;
p:(0.78056,0.429122),h:0,n:0,cr:0;
p:(0.768776,0.431404),h:0,n:0,cr:0;
p:(0.772079,0.41897),h:0,n:0,cr:0;
p:(0.755437,0.42226),h:0,n:0,cr:0;
p:(0.746726,0.423797),h:0,n:0,cr:0;
p:(0.758948,0.399111),h:0,n:0,cr:0;
p:(0.712143,0.468191),h:0,n:0,cr:0;
p:(0.711616,0.47633),h:0,n:0,cr:0;
p:(0.701946,0.461431),h:0,n:0,cr:0;
p:(0.726467,0.469971),h:0,n:0,cr:0;
p:(0.705072,0.485683),h:0,n:0,cr:0;
p:(0.709894,0.487945),h:0,n:0,cr:0;
p:(0.702571,0.478),h:0,n:0,cr:0;
p:(0.698547,0.503416),h:0,n:0,cr:0;
p:(0.698844,0.509579),h:0,n:0,cr:0;
p:(0.710088,0.500321),h:0,n:0,cr:0;
p:(0.740742,0.487513),h:0,n:0,cr:0;
p:(0.741888,0.488685),h:0,n:0,cr:0;
p:(0.742359,0.491333),h:0,n:0,cr:0;
p:(0.735944,0.501357),h:0,n:0,cr:0;
p:(0.739594,0.512412),h:0,n:0,cr:0;
p:(0.759482,0.512068),h:0,n:0,cr:0;
p:(0.744147,0.542799),h:0,n:0,cr:0;
p:(0.736973,0.546533),h:0,n:0,cr:0;
p:(0.823887,0.503893),h:0,n:0,cr:0;
p:(0.841229,0.507118),h:0,n:0,cr:0;
p:(0.833252,0.48483),h:0,n:0,cr:0;
p:(0.796227,0.508833),h:0,n:0,cr:0;
p:(0.797457,0.516218),h:0,n:0,cr:0;
p:(0.806158,0.501914),h:0,n:0,cr:0;
p:(0.793084,0.535435),h:0,n:0,cr:0;
p:(0.798424,0.536923),h:0,n:0,cr:0;
p:(0.775021,0.526668),h:0,n:0,cr:0;
p:(0.815598,0.543293),h:0,n:0,cr:0;
p:(0.829242,0.551613),h:0,n:0,cr:0;
p:(0.788158,0.474449),h:0,n:0,cr:0;
p:(0.785651,0.476588),h:0,n:0,cr:0;
p:(0.783108,0.479166),h:0,n:0,cr:0;
p:(0.788197,0.487383),h:0,n:0,cr:0;
p:(0.808897,0.466932),h:0,n:0,cr:0;
p:(0.757229,0.466004),h:0,n:0,cr:0;
p:(0.766872,0.469378),h:0,n:0,cr:0;
p:(0.77838,0.587903),h:0,n:0,cr:0;
p:(0.768098,0.590608),h:0,n:0,cr:0;
p:(0.787798,0.593054),h:0,n:0,cr:0;
p:(0.78705,0.578978),h:0,n:0,cr:0;
p:(0.770134,0.565622),h:0,n:0,cr:0;
p:(0.754863,0.575675),h:0,n:0,cr:0;
p:(0.736706,0.591799),h:0,n:0,cr:0;
p:(0.753892,0.595823),h:0,n:0,cr:0;
p:(0.714398,0.600467),h:0,n:0,cr:0;
p:(0.741214,0.640506),h:0,n:0,cr:0;
p:(0.738631,0.644556),h:0,n:0,cr:0;
p:(0.740372,0.624115),h:0,n:0,cr:0;
p:(0.768171,0.628036),h:0,n:0,cr:0;
p:(0.761427,0.643879),h:0,n:0,cr:0;
p:(0.809772,0.579559),h:0,n:0,cr:0;
p:(0.816419,0.57962),h:0,n:0,cr:0;
p:(0.804315,0.583412),h:0,n:0,cr:0;
p:(0.829498,0.581459),h:0,n:0,cr:0;
p:(0.842078,0.563055),h:0,n:0,cr:0;
p:(0.840672,0.566159),h:0,n:0,cr:0;
p:(0.814081,0.610789),h:0,n:0,cr:0;
p:(0.821338,0.618773),h:0,n:0,cr:0;
p:(0.821341,0.597031),h:0,n:0,cr:0;
p:(0.79783,0.605808),h:0,n:0,cr:0;
p:(0.782328,0.609388),h:0,n:0,cr:0;
p:(0.59643,0.440899),h:0,n:0,cr:0;
p:(0.598421,0.452163),h:0,n:0,cr:0;
p:(0.596184,0.428381),h:0,n:0,cr:0;
p:(0.612498,0.450777),h:0,n:0,cr:0;
p:(0.572694,0.441868),h:0,n:0,cr:0;
p:(0.592846,0.469564),h:0,n:0,cr:0;
p:(0.593242,0.482821),h:0,n:0,cr:0;
p:(0.631966,0.452418),h:0,n:0,cr:0;
p:(0.638602,0.459977),h:0,n:0,cr:0;
p:(0.628694,0.46517),h:0,n:0,cr:0;
p:(0.626132,0.475498),h:0,n:0,cr:0;
p:(0.628665,0.415359),h:0,n:0,cr:0;
p:(0.633573,0.421978),h:0,n:0,cr:0;
p:(0.609579,0.409016),h:0,n:0,cr:0;
p:(0.656026,0.407003),h:0,n:0,cr:0;
p:(0.659867,0.448756),h:0,n:0,cr:0;
p:(0.667774,0.45861),h:0,n:0,cr:0;
p:(0.658689,0.470985),h:0,n:0,cr:0;
p:(0.658711,0.465672),h:0,n:0,cr:0;
p:(0.684503,0.463488),h:0,n:0,cr:0;
p:(0.677978,0.482389),h:0,n:0,cr:0;
p:(0.631949,0.523901),h:0,n:0,cr:0;
p:(0.630698,0.52543),h:0,n:0,cr:0;
p:(0.626748,0.522211),h:0,n:0,cr:0;
p:(0.641594,0.530895),h:0,n:0,cr:0;
p:(0.642192,0.529777),h:0,n:0,cr:0;
p:(0.634614,0.542725),h:0,n:0,cr:0;
p:(0.661139,0.521784),h:0,n:0,cr:0;
p:(0.68218,0.540898),h:0,n:0,cr:0;
p:(0.676934,0.566701),h:0,n:0,cr:0;
p:(0.159958,0.19578),h:0,n:0,cr:0;
p:(0.16399,0.196971),h:0,n:0,cr:0;
p:(0.153161,0.200354),h:0,n:0,cr:0;
p:(0.154485,0.185493),h:0,n:0,cr:0;
p:(0.150953,0.187612),h:0,n:0,cr:0;
p:(0.153322,0.214189),h:0,n:0,cr:0;
p:(0.157894,0.215248),h:0,n:0,cr:0;
p:(0.149024,0.223877),h:0,n:0,cr:0;
p:(0.161672,0.225916),h:0,n:0,cr:0;
p:(0.130953,0.20225),h:0,n:0,cr:0;
p:(0.13064,0.176614),h:0,n:0,cr:0;
p:(0.137318,0.18295),h:0,n:0,cr:0;
p:(0.144226,0.167752),h:0,n:0,cr:0;
p:(0.105019,0.177612),h:0,n:0,cr:0;
p:(0.107959,0.239727),h:0,n:0,cr:0;
p:(0.103693,0.250905),h:0,n:0,cr:0;
p:(0.0908973,0.234913),h:0,n:0,cr:0;
p:(0.126149,0.24249),h:0,n:0,cr:0;
p:(0.12747,0.246617),h:0,n:0,cr:0;
p:(0.117235,0.240151),h:0,n:0,cr:0;
p:(0.113085,0.220094),h:0,n:0,cr:0;
p:(0.113583,0.220111),h:0,n:0,cr:0;
p:(0.098755,0.215253),h:0,n:0,cr:0;
p:(0.11722,0.269229),h:0,n:0,cr:0;
p:(0.113166,0.274741),h:0,n:0,cr:0;
p:(0.102942,0.282967),h:0,n:0,cr:0;
p:(0.0772312,0.214162),h:0,n:0,cr:0;
p:(0.0854474,0.158675),h:0,n:0,cr:0;
p:(0.0859677,0.161065),h:0,n:0,cr:0;
p:(0.105083,0.128347),h:0,n:0,cr:0;
p:(0.168119,0.270069),h:0,n:0,cr:0;
p:(0.168376,0.27549),h:0,n:0,cr:0;
p:(0.14913,0.276252),h:0,n:0,cr:0;
p:(0.157577,0.292952),h:0,n:0,cr:0;
p:(0.133765,0.30313),h:0,n:0,cr:0;
p:(0.140375,0.304489),h:0,n:0,cr:0;
p:(0.127824,0.308007),h:0,n:0,cr:0;
p:(0.141225,0.313342),h:0,n:0,cr:0;
p:(0.187831,0.298737),h:0,n:0,cr:0;
p:(0.205323,0.168458),h:0,n:0,cr:0;
