p:(0.449918,0.857233),h:1,n:89,cr:0.127277;
p:(0.207089,0.168966),h:0,n:0,cr:0;
p:(0.20509,0.170782),h:0,n:0,cr:0;
p:(0.213019,0.168311),h:0,n:0,cr:0;
p:(0.217739,0.17886),h:0,n:0,cr:0;
p:(0.216395,0.192599),h:0,n:0,cr:0;
p:(0.238598,0.162512),h:0,n:0,cr:0;
p:(0.25024,0.164838),h:0,n:0,cr:0;
p:(0.187344,0.17166),h:0,n:0,cr:0;
p:(0.197243,0.178907),h:0,n:0,cr:0;
p:(0.201454,0.212825),h:0,n:0,cr:0;
p:(0.217732,0.2145),h:0,n:0,cr:0;
p:(0.187291,0.197325),h:0,n:0,cr:0;
p:(0.209335,0.234283),h:0,n:0,cr:0;
p:(0.17447,0.235019),h:0,n:0,cr:0;
p:(0.255918,0.198799),h:0,n:0,cr:0;
p:(0.265376,0.201112),h:0,n:0,cr:0;
p:(0.255095,0.211901),h:0,n:0,cr:0;
p:(0.25484,0.220201),h:0,n:0,cr:0;
p:(0.270548,0.214448),h:0,n:0,cr:0;
p:(0.274997,0.229787),h:0,n:0,cr:0;
p:(0.265993,0.242633),h:0,n:0,cr:0;
p:(0.239279,0.246922),h:0,n:0,cr:0;
p:(0.264378,0.172937),h:0,n:0,cr:0;
p:(0.262,0.181874),h:0,n:0,cr:0;
p:(0.275682,0.15238),h:0,n:0,cr:0;
p:(0.244343,0.186145),h:0,n:0,cr:0;
p:(0.235667,0.195115),h:0,n:0,cr:0;
p:(0.287085,0.204712),h:0,n:0,cr:0;
p:(0.299532,0.215887),h:0,n:0,cr:0;
p:(0.290036,0.185868),h:0,n:0,cr:0;
p:(0.0137897,0.0188756),h:0,n:0,cr:0;
p:(0.0126014,0.0243418),h:0,n:0,cr:0;
p:(0.00461448,0.00608976),h:0,n:0,cr:0;
p:(0.03513,0.0196655),h:0,n:0,cr:0;
p:(0.0244774,0.0263787),h:0,n:0,cr:0;
p:(0.0444557,0.0380742),h:0,n:0,cr:0;
p:(0.0515218,0.000323207),h:0,n:0,cr:0;
p:(0.0541628,0.00633076),h:0,n:0,cr:0;
p:(0.0366696,0.00316242),h:0,n:0,cr:0;
p:(0.0752154,0.0479333),h:0,n:0,cr:0;
p:(0.0714584,0.0720316),h:0,n:0,cr:0;
p:(0.0976529,0.0583264),h:0,n:0,cr:0;
p:(0.0591277,0.11264),h:0,n:0,cr:0;
p:(0.0494415,0.116847),h:0,n:0,cr:0;
p:(0.0668945,0.100776),h:0,n:0,cr:0;
p:(0.0782112,0.11059),h:0,n:0,cr:0;
p:(0.0844761,0.0978671),h:0,n:0,cr:0;
p:(0.0374563,0.0836941),h:0,n:0,cr:0;
p:(0.0229964,0.0941607),h:0,n:0,cr:0;
p:(0.0154773,0.0614675),h:0,n:0,cr:0;
p:(0.144843,0.0510654),h:0,n:0,cr:0;
p:(0.144114,0.0582681),h:0,n:0,cr:0;
p:(0.149708,0.0713371),h:0,n:0,cr:0;
p:(0.123012,0.0697442),h:0,n:0,cr:0;
p:(0.131763,0.0803989),h:0,n:0,cr:0;
p:(0.128873,0.0950822),h:0,n:0,cr:0;
p:(0.122058,0.0262889),h:0,n:0,cr:0;
p:(0.143924,0.0277804),h:0,n:0,cr:0;
p:(0.133979,0.00629068),h:0,n:0,cr:0;
p:(0.10692,0.00256679),h:0,n:0,cr:0;
p:(0.159191,0.119623),h:0,n:0,cr:0;
p:(0.157579,0.122154),h:0,n:0,cr:0;
p:(0.148409,0.107333),h:0,n:0,cr:0;
p:(0.179732,0.129401),h:0,n:0,cr:0;
p:(0.183267,0.104583),h:0,n:0,cr:0;
p:(0.147485,0.148963),h:0,n:0,cr:0;
p:(0.163543,0.161152),h:0,n:0,cr:0;
p:(0.201866,0.135181),h:0,n:0,cr:0;
p:(0.221945,0.140754),h:0,n:0,cr:0;
p:(0.105843,0.568732),h:0,n:0,cr:0;
p:(0.0892332,0.572458),h:0,n:0,cr:0;
p:(0.0908697,0.554497),h:0,n:0,cr:0;
p:(0.0744995,0.586777),h:0,n:0,cr:0;
p:(0.0902916,0.600933),h:0,n:0,cr:0;
p:(0.108403,0.605892),h:0,n:0,cr:0;
p:(0.127343,0.565931),h:0,n:0,cr:0;
p:(0.103035,0.533948),h:0,n:0,cr:0;
p:(0.102767,0.540167),h:0,n:0,cr:0;
p:(0.116409,0.524179),h:0,n:0,cr:0;
p:(0.0574198,0.531658),h:0,n:0,cr:0;
p:(0.0613407,0.531991),h:0,n:0,cr:0;
p:(0.051506,0.534915),h:0,n:0,cr:0;
p:(0.0445427,0.536704),h:0,n:0,cr:0;
p:(0.0632653,0.559422),h:0,n:0,cr:0;
p:(0.0648803,0.566739),h:0,n:0,cr:0;
p:(0.0214481,0.509117),h:0,n:0,cr:0;
p:(0.0122447,0.511247),h:0,n:0,cr:0;
p:(0.0343264,0.520218),h:0,n:0,cr:0;
p:(0.000226128,0.522611),h:0,n:0,cr:0;
p:(0.011227,0.523407),h:0,n:0,cr:0;
p:(0.0230552,0.539457),h:0,n:0,cr:0;
p:(0.0270433,0.543617),h:0,n:0,cr:0;
p:(0.0225949,0.532911),h:0,n:0,cr:0;
p:(0.00448841,0.559071),h:0,n:0,cr:0;
p:(0.0254964,0.560867),h:0,n:0,cr:0;
p:(0.0457813,0.623695),h:0,n:0,cr:0;
p:(0.0336168,0.625995),h:0,n:0,cr:0;
p:(0.0678819,0.625689),h:0,n:0,cr:0;
p:(0.0726005,0.635749),h:0,n:0,cr:0;
p:(0.0193061,0.589134),h:0,n:0,cr:0;
p:(0.00171806,0.61636),h:0,n:0,cr:0;
p:(0.0344041,0.670569),h:0,n:0,cr:0;
p:(0.0344113,0.674744),h:0,n:0,cr:0;
p:(0.0454951,0.678261),h:0,n:0,cr:0;
p:(0.00973977,0.665637),h:0,n:0,cr:0;
p:(0.0150466,0.668914),h:0,n:0,cr:0;
p:(0.172099,0.457597),h:0,n:0,cr:0;
p:(0.163786,0.465917),h:0,n:0,cr:0;
p:(0.177578,0.446641),h:0,n:0,cr:0;
p:(0.191615,0.445823),h:0,n:0,cr:0;
p:(0.151153,0.477099),h:0,n:0,cr:0;
p:(0.151202,0.469089),h:0,n:0,cr:0;
p:(0.172621,0.485789),h:0,n:0,cr:0;
p:(0.164526,0.491756),h:0,n:0,cr:0;
p:(0.130439,0.438151),h:0,n:0,cr:0;
p:(0.145299,0.440967),h:0,n:0,cr:0;
p:(0.138698,0.456671),h:0,n:0,cr:0;
p:(0.168378,0.423728),h:0,n:0,cr:0;
p:(0.178455,0.426777),h:0,n:0,cr:0;
p:(0.213242,0.459508),h:0,n:0,cr:0;
p:(0.205069,0.462388),h:0,n:0,cr:0;
p:(0.213739,0.446509),h:0,n:0,cr:0;
p:(0.119212,0.472564),h:0,n:0,cr:0;
p:(0.130203,0.476629),h:0,n:0,cr:0;
p:(0.113014,0.483938),h:0,n:0,cr:0;
p:(0.0832154,0.488287),h:0,n:0,cr:0;
p:(0.090356,0.492165),h:0,n:0,cr:0;
p:(0.195283,0.525271),h:0,n:0,cr:0;
p:(0.206801,0.528829),h:0,n:0,cr:0;
p:(0.175646,0.538534),h:0,n:0,cr:0;
p:(0.186485,0.544685),h:0,n:0,cr:0;
p:(0.205223,0.501591),h:0,n:0,cr:0;
p:(0.200121,0.502696),h:0,n:0,cr:0;
p:(0.206376,0.480676),h:0,n:0,cr:0;
p:(0.216172,0.541566),h:0,n:0,cr:0;
p:(0.160085,0.5192),h:0,n:0,cr:0;
p:(0.156656,0.531474),h:0,n:0,cr:0;
p:(0.145383,0.511624),h:0,n:0,cr:0;
p:(0.159569,0.502264),h:0,n:0,cr:0;
p:(0.171341,0.507076),h:0,n:0,cr:0;
p:(0.142705,0.540473),h:0,n:0,cr:0;
p:(0.190107,0.624524),h:0,n:0,cr:0;
p:(0.194601,0.625917),h:0,n:0,cr:0;
p:(0.18828,0.630724),h:0,n:0,cr:0;
p:(0.184723,0.632112),h:0,n:0,cr:0;
p:(0.184134,0.643395),h:0,n:0,cr:0;
p:(0.181951,0.60691),h:0,n:0,cr:0;
p:(0.156759,0.637396),h:0,n:0,cr:0;
p:(0.152132,0.640446),h:0,n:0,cr:0;
p:(0.164008,0.646294),h:0,n:0,cr:0;
p:(0.168282,0.635457),h:0,n:0,cr:0;
p:(0.143584,0.628056),h:0,n:0,cr:0;
p:(0.145048,0.655998),h:0,n:0,cr:0;
p:(0.198641,0.564362),h:0,n:0,cr:0;
p:(0.203483,0.566649),h:0,n:0,cr:0;
p:(0.180953,0.580179),h:0,n:0,cr:0;
p:(0.18645,0.587804),h:0,n:0,cr:0;
p:(0.151144,0.598689),h:0,n:0,cr:0;
p:(0.151247,0.575312),h:0,n:0,cr:0;
p:(0.226115,0.601452),h:0,n:0,cr:0;
p:(0.229099,0.602663),h:0,n:0,cr:0;
p:(0.207337,0.615636),h:0,n:0,cr:0;
p:(0.236975,0.641082),h:0,n:0,cr:0;
p:(0.232764,0.654435),h:0,n:0,cr:0;
p:(0.244052,0.668615),h:0,n:0,cr:0;
p:(0.232448,0.682664),h:0,n:0,cr:0;
p:(0.172383,0.741874),h:0,n:0,cr:0;
p:(0.177351,0.743473),h:0,n:0,cr:0;
p:(0.170112,0.734334),h:0,n:0,cr:0;
p:(0.177825,0.754458),h:0,n:0,cr:0;
p:(0.186556,0.738298),h:0,n:0,cr:0;
p:(0.191661,0.739664),h:0,n:0,cr:0;
p:(0.187654,0.744848),h:0,n:0,cr:0;
p:(0.210034,0.748792),h:0,n:0,cr:0;
p:(0.201939,0.750401),h:0,n:0,cr:0;
p:(0.204153,0.770366),h:0,n:0,cr:0;
p:(0.206458,0.722249),h:0,n:0,cr:0;
p:(0.185715,0.694774),h:0,n:0,cr:0;
p:(0.186282,0.695649),h:0,n:0,cr:0;
p:(0.159568,0.696109),h:0,n:0,cr:0;
p:(0.172195,0.717472),h:0,n:0,cr:0;
p:(0.197476,0.662276),h:0,n:0,cr:0;
p:(0.192467,0.675507),h:0,n:0,cr:0;
p:(0.234552,0.747521),h:0,n:0,cr:0;
p:(0.230106,0.753437),h:0,n:0,cr:0;
p:(0.240837,0.740385),h:0,n:0,cr:0;
p:(0.253556,0.751127),h:0,n:0,cr:0;
p:(0.26231,0.76344),h:0,n:0,cr:0;
p:(0.271023,0.747201),h:0,n:0,cr:0;
p:(0.236978,0.72205),h:0,n:0,cr:0;
p:(0.639131,0.715577),h:0,n:0,cr:0;
p:(0.636549,0.721589),h:0,n:0,cr:0;
p:(0.644324,0.732501),h:0,n:0,cr:0;
p:(0.62007,0.729936),h:0,n:0,cr:0;
p:(0.613678,0.705687),h:0,n:0,cr:0;
p:(0.620091,0.706362),h:0,n:0,cr:0;
p:(0.626547,0.696718),h:0,n:0,cr:0;
p:(0.661894,0.717672),h:0,n:0,cr:0;
p:(0.671204,0.71849),h:0,n:0,cr:0;
p:(0.654164,0.724861),h:0,n:0,cr:0;
p:(0.586441,0.713466),h:0,n:0,cr:0;
p:(0.596091,0.720032),h:0,n:0,cr:0;
p:(0.59211,0.733903),h:0,n:0,cr:0;
p:(0.637231,0.670433),h:0,n:0,cr:0;
p:(0.648194,0.671656),h:0,n:0,cr:0;
p:(0.633365,0.656319),h:0,n:0,cr:0;
p:(0.653002,0.65664),h:0,n:0,cr:0;
p:(0.618596,0.656932),h:0,n:0,cr:0;
p:(0.642888,0.631439),h:0,n:0,cr:0;
p:(0.637988,0.641118),h:0,n:0,cr:0;
p:(0.62454,0.757788),h:0,n:0,cr:0;
p:(0.681687,0.675478),h:0,n:0,cr:0;
p:(0.67856,0.680701),h:0,n:0,cr:0;
p:(0.693,0.669333),h:0,n:0,cr:0;
p:(0.668004,0.687159),h:0,n:0,cr:0;
p:(0.676177,0.696777),h:0,n:0,cr:0;
p:(0.655648,0.683093),h:0,n:0,cr:0;
p:(0.710239,0.669083),h:0,n:0,cr:0;
p:(0.705372,0.670239),h:0,n:0,cr:0;
p:(0.710773,0.680262),h:0,n:0,cr:0;
p:(0.727756,0.705472),h:0,n:0,cr:0;
p:(0.725023,0.709627),h:0,n:0,cr:0;
p:(0.733421,0.703129),h:0,n:0,cr:0;
p:(0.709863,0.722406),h:0,n:0,cr:0;
p:(0.714079,0.731969),h:0,n:0,cr:0;
p:(0.699155,0.613948),h:0,n:0,cr:0;
p:(0.687316,0.615181),h:0,n:0,cr:0;
p:(0.690229,0.630269),h:0,n:0,cr:0;
p:(0.671779,0.602904),h:0,n:0,cr:0;
p:(0.663546,0.615209),h:0,n:0,cr:0;
p:(0.678235,0.646129),h:0,n:0,cr:0;
p:(0.583205,0.556954),h:0,n:0,cr:0;
p:(0.580536,0.55744),h:0,n:0,cr:0;
p:(0.585513,0.550457),h:0,n:0,cr:0;
p:(0.581508,0.58302),h:0,n:0,cr:0;
p:(0.595519,0.597091),h:0,n:0,cr:0;
p:(0.607652,0.570833),h:0,n:0,cr:0;
p:(0.599953,0.57961),h:0,n:0,cr:0;
p:(0.645816,0.587146),h:0,n:0,cr:0;
p:(0.648059,0.5855),h:0,n:0,cr:0;
p:(0.638887,0.591462),h:0,n:0,cr:0;
p:(0.64099,0.564422),h:0,n:0,cr:0;
p:(0.649877,0.571767),h:0,n:0,cr:0;
p:(0.579194,0.623733),h:0,n:0,cr:0;
p:(0.586502,0.633927),h:0,n:0,cr:0;
p:(0.586447,0.612653),h:0,n:0,cr:0;
p:(0.574163,0.607594),h:0,n:0,cr:0;
p:(0.600069,0.624111),h:0,n:0,cr:0;
p:(0.597123,0.646184),h:0,n:0,cr:0;
p:(0.572028,0.648335),h:0,n:0,cr:0;
p:(0.551414,0.576886),h:0,n:0,cr:0;
p:(0.550182,0.578702),h:0,n:0,cr:0;
p:(0.555687,0.57615),h:0,n:0,cr:0;
p:(0.563015,0.573809),h:0,n:0,cr:0;
p:(0.546376,0.595073),h:0,n:0,cr:0;
p:(0.486277,0.694335),h:0,n:0,cr:0;
p:(0.484206,0.697698),h:0,n:0,cr:0;
p:(0.472736,0.689584),h:0,n:0,cr:0;
p:(0.50123,0.700058),h:0,n:0,cr:0;
p:(0.508453,0.702132),h:0,n:0,cr:0;
p:(0.516828,0.695007),h:0,n:0,cr:0;
p:(0.50425,0.664655),h:0,n:0,cr:0;
p:(0.486724,0.732344),h:0,n:0,cr:0;
p:(0.484679,0.73611),h:0,n:0,cr:0;
p:(0.476422,0.758957),h:0,n:0,cr:0;
p:(0.464119,0.713269),h:0,n:0,cr:0;
p:(0.451713,0.721913),h:0,n:0,cr:0;
p:(0.546487,0.737674),h:0,n:0,cr:0;
p:(0.549599,0.743135),h:0,n:0,cr:0;
p:(0.533886,0.732348),h:0,n:0,cr:0;
p:(0.570765,0.740261),h:0,n:0,cr:0;
p:(0.520583,0.727558),h:0,n:0,cr:0;
p:(0.519865,0.7348),h:0,n:0,cr:0;
p:(0.55704,0.692052),h:0,n:0,cr:0;
p:(0.555728,0.69892),h:0,n:0,cr:0;
p:(0.572176,0.702145),h:0,n:0,cr:0;
p:(0.543257,0.70914),h:0,n:0,cr:0;
p:(0.580937,0.686027),h:0,n:0,cr:0;
p:(0.37584,0.364657),h:0,n:0,cr:0;
p:(0.37476,0.371733),h:0,n:0,cr:0;
p:(0.384107,0.373799),h:0,n:0,cr:0;
p:(0.368819,0.382338),h:0,n:0,cr:0;
p:(0.354175,0.384849),h:0,n:0,cr:0;
p:(0.352432,0.399342),h:0,n:0,cr:0;
p:(0.368914,0.347302),h:0,n:0,cr:0;
p:(0.367136,0.347474),h:0,n:0,cr:0;
p:(0.376265,0.329169),h:0,n:0,cr:0;
p:(0.402766,0.269461),h:0,n:0,cr:0;
p:(0.406967,0.279388),h:0,n:0,cr:0;
p:(0.409219,0.298761),h:0,n:0,cr:0;
p:(0.401189,0.301856),h:0,n:0,cr:0;
p:(0.375219,0.287677),h:0,n:0,cr:0;
p:(0.382648,0.30723),h:0,n:0,cr:0;
p:(0.408281,0.330736),h:0,n:0,cr:0;
p:(0.395308,0.34821),h:0,n:0,cr:0;
p:(0.334295,0.318182),h:0,n:0,cr:0;
p:(0.331696,0.318871),h:0,n:0,cr:0;
p:(0.323853,0.318911),h:0,n:0,cr:0;
p:(0.333174,0.331052),h:0,n:0,cr:0;
p:(0.343863,0.29886),h:0,n:0,cr:0;
p:(0.357671,0.303258),h:0,n:0,cr:0;
p:(0.328783,0.298486),h:0,n:0,cr:0;
p:(0.323828,0.345251),h:0,n:0,cr:0;
p:(0.324736,0.354259),h:0,n:0,cr:0;
p:(0.339806,0.351496),h:0,n:0,cr:0;
p:(0.295861,0.343208),h:0,n:0,cr:0;
p:(0.298998,0.288038),h:0,n:0,cr:0;
p:(0.309611,0.29589),h:0,n:0,cr:0;
p:(0.217581,0.333371),h:0,n:0,cr:0;
p:(0.217865,0.334256),h:0,n:0,cr:0;
p:(0.212324,0.325882),h:0,n:0,cr:0;
p:(0.20719,0.339612),h:0,n:0,cr:0;
p:(0.202008,0.3262),h:0,n:0,cr:0;
p:(0.22945,0.303415),h:0,n:0,cr:0;
p:(0.238376,0.308023),h:0,n:0,cr:0;
p:(0.221097,0.311367),h:0,n:0,cr:0;
p:(0.253537,0.275586),h:0,n:0,cr:0;
p:(0.267695,0.27767),h:0,n:0,cr:0;
p:(0.238499,0.277778),h:0,n:0,cr:0;
p:(0.248108,0.294636),h:0,n:0,cr:0;
p:(0.265227,0.31504),h:0,n:0,cr:0;
p:(0.272972,0.345697),h:0,n:0,cr:0;
p:(0.274968,0.348669),h:0,n:0,cr:0;
p:(0.271567,0.341442),h:0,n:0,cr:0;
p:(0.267751,0.365778),h:0,n:0,cr:0;
p:(0.274194,0.366654),h:0,n:0,cr:0;
p:(0.25259,0.371714),h:0,n:0,cr:0;
p:(0.24649,0.354659),h:0,n:0,cr:0;
p:(0.244243,0.355713),h:0,n:0,cr:0;
p:(0.239489,0.354961),h:0,n:0,cr:0;
p:(0.237383,0.359399),h:0,n:0,cr:0;
p:(0.239009,0.346823),h:0,n:0,cr:0;
p:(0.355064,0.247364),h:0,n:0,cr:0;
p:(0.36358,0.248406),h:0,n:0,cr:0;
p:(0.345216,0.25313),h:0,n:0,cr:0;
p:(0.36368,0.239178),h:0,n:0,cr:0;
p:(0.368374,0.25635),h:0,n:0,cr:0;
p:(0.352706,0.26927),h:0,n:0,cr:0;
p:(0.352736,0.264209),h:0,n:0,cr:0;
p:(0.342332,0.280458),h:0,n:0,cr:0;
p:(0.320816,0.255888),h:0,n:0,cr:0;
p:(0.326523,0.257763),h:0,n:0,cr:0;
p:(0.312393,0.253283),h:0,n:0,cr:0;
p:(0.328875,0.270608),h:0,n:0,cr:0;
p:(0.398925,0.235317),h:0,n:0,cr:0;
p:(0.404153,0.239337),h:0,n:0,cr:0;
p:(0.382268,0.236481),h:0,n:0,cr:0;
p:(0.425384,0.246068),h:0,n:0,cr:0;
p:(0.371365,0.449483),h:0,n:0,cr:0;
p:(0.370654,0.456733),h:0,n:0,cr:0;
p:(0.381331,0.442076),h:0,n:0,cr:0;
p:(0.35982,0.455476),h:0,n:0,cr:0;
p:(0.37335,0.468505),h:0,n:0,cr:0;
p:(0.368182,0.471431),h:0,n:0,cr:0;
p:(0.343734,0.456896),h:0,n:0,cr:0;
p:(0.335662,0.467514),h:0,n:0,cr:0;
p:(0.332365,0.431112),h:0,n:0,cr:0;
p:(0.326897,0.443679),h:0,n:0,cr:0;
p:(0.313963,0.458801),h:0,n:0,cr:0;
p:(0.30775,0.463057),h:0,n:0,cr:0;
p:(0.365699,0.418827),h:0,n:0,cr:0;
p:(0.355503,0.426647),h:0,n:0,cr:0;
p:(0.369442,0.400665),h:0,n:0,cr:0;
p:(0.321711,0.393087),h:0,n:0,cr:0;
p:(0.323954,0.394453),h:0,n:0,cr:0;
p:(0.326441,0.39297),h:0,n:0,cr:0;
p:(0.329278,0.409239),h:0,n:0,cr:0;
p:(0.306986,0.378723),h:0,n:0,cr:0;
p:(0.294135,0.417265),h:0,n:0,cr:0;
p:(0.295089,0.426182),h:0,n:0,cr:0;
p:(0.284138,0.437046),h:0,n:0,cr:0;
p:(0.413789,0.456953),h:0,n:0,cr:0;
p:(0.414378,0.459881),h:0,n:0,cr:0;
p:(0.400467,0.448051),h:0,n:0,cr:0;
p:(0.40574,0.471501),h:0,n:0,cr:0;
p:(0.413934,0.476498),h:0,n:0,cr:0;
p:(0.437695,0.455428),h:0,n:0,cr:0;
p:(0.437905,0.459963),h:0,n:0,cr:0;
p:(0.44492,0.458035),h:0,n:0,cr:0;
p:(0.399434,0.415126),h:0,n:0,cr:0;
p:(0.394502,0.419184),h:0,n:0,cr:0;
p:(0.406316,0.415804),h:0,n:0,cr:0;
p:(0.41703,0.431858),h:0,n:0,cr:0;
p:(0.41453,0.434252),h:0,n:0,cr:0;
p:(0.405264,0.431066),h:0,n:0,cr:0;
p:(0.440781,0.428158),h:0,n:0,cr:0;
p:(0.207092,0.380181),h:0,n:0,cr:0;
p:(0.203552,0.383635),h:0,n:0,cr:0;
p:(0.208786,0.390881),h:0,n:0,cr:0;
p:(0.196002,0.387659),h:0,n:0,cr:0;
p:(0.186654,0.375913),h:0,n:0,cr:0;
p:(0.188298,0.399513),h:0,n:0,cr:0;
p:(0.159818,0.377906),h:0,n:0,cr:0;
p:(0.181872,0.346107),h:0,n:0,cr:0;
p:(0.194182,0.347133),h:0,n:0,cr:0;
p:(0.236305,0.414784),h:0,n:0,cr:0;
p:(0.235346,0.416143),h:0,n:0,cr:0;
p:(0.232026,0.424376),h:0,n:0,cr:0;
p:(0.239264,0.400239),h:0,n:0,cr:0;
p:(0.25975,0.43067),h:0,n:0,cr:0;
p:(0.260249,0.430998),h:0,n:0,cr:0;
p:(0.503319,0.56877),h:0,n:0,cr:0;
p:(0.502248,0.56942),h:0,n:0,cr:0;
p:(0.497403,0.564231),h:0,n:0,cr:0;
p:(0.51006,0.572344),h:0,n:0,cr:0;
p:(0.502589,0.580777),h:0,n:0,cr:0;
p:(0.521363,0.566213),h:0,n:0,cr:0;
p:(0.51883,0.567712),h:0,n:0,cr:0;
p:(0.530224,0.576532),h:0,n:0,cr:0;
p:(0.488483,0.55499),h:0,n:0,cr:0;
p:(0.480462,0.557534),h:0,n:0,cr:0;
p:(0.470393,0.539986),h:0,n:0,cr:0;
p:(0.473228,0.583284),h:0,n:0,cr:0;
p:(0.511212,0.536747),h:0,n:0,cr:0;
