p:(0.449918,0.857233),h:1,n:89,cr:0.127277;
p:(0.512248,0.538565),h:0,n:0,cr:0;
p:(0.511471,0.532394),h:0,n:0,cr:0;
p:(0.507772,0.525915),h:0,n:0,cr:0;
p:(0.51631,0.548193),h:0,n:0,cr:0;
p:(0.532842,0.543525),h:0,n:0,cr:0;
p:(0.529908,0.546735),h:0,n:0,cr:0;
p:(0.518289,0.633834),h:0,n:0,cr:0;
p:(0.510024,0.63809),h:0,n:0,cr:0;
p:(0.517583,0.623373),h:0,n:0,cr:0;
p:(0.523126,0.64878),h:0,n:0,cr:0;
p:(0.53765,0.617821),h:0,n:0,cr:0;
p:(0.544888,0.621276),h:0,n:0,cr:0;
p:(0.526689,0.618087),h:0,n:0,cr:0;
p:(0.516229,0.59934),h:0,n:0,cr:0;
p:(0.513807,0.602992),h:0,n:0,cr:0;
p:(0.527561,0.596715),h:0,n:0,cr:0;
p:(0.463875,0.6025),h:0,n:0,cr:0;
p:(0.463985,0.611032),h:0,n:0,cr:0;
p:(0.446078,0.609907),h:0,n:0,cr:0;
p:(0.451669,0.619025),h:0,n:0,cr:0;
p:(0.468285,0.639794),h:0,n:0,cr:0;
p:(0.45971,0.643024),h:0,n:0,cr:0;
p:(0.423268,0.599064),h:0,n:0,cr:0;
p:(0.417135,0.607569),h:0,n:0,cr:0;
p:(0.438163,0.57672),h:0,n:0,cr:0;
p:(0.441778,0.552224),h:0,n:0,cr:0;
p:(0.438138,0.553616),h:0,n:0,cr:0;
p:(0.439743,0.545069),h:0,n:0,cr:0;
p:(0.427299,0.560358),h:0,n:0,cr:0;
p:(0.424384,0.543154),h:0,n:0,cr:0;
p:(0.423674,0.547796),h:0,n:0,cr:0;
p:(0.419249,0.539051),h:0,n:0,cr:0;
p:(0.4035,0.542764),h:0,n:0,cr:0;
p:(0.401486,0.54593),h:0,n:0,cr:0;
p:(0.418507,0.526172),h:0,n:0,cr:0;
p:(0.446228,0.527244),h:0,n:0,cr:0;
p:(0.577591,0.424016),h:0,n:0,cr:0;
p:(0.576806,0.428536),h:0,n:0,cr:0;
p:(0.578872,0.416675),h:0,n:0,cr:0;
p:(0.570795,0.407774),h:0,n:0,cr:0;
p:(0.549165,0.423837),h:0,n:0,cr:0;
p:(0.554085,0.426442),h:0,n:0,cr:0;
p:(0.557609,0.421305),h:0,n:0,cr:0;
p:(0.557847,0.434317),h:0,n:0,cr:0;
p:(0.539539,0.400933),h:0,n:0,cr:0;
p:(0.540629,0.406673),h:0,n:0,cr:0;
p:(0.540262,0.392917),h:0,n:0,cr:0;
p:(0.521598,0.397251),h:0,n:0,cr:0;
p:(0.528087,0.436446),h:0,n:0,cr:0;
p:(0.511003,0.44841),h:0,n:0,cr:0;
p:(0.550918,0.460951),h:0,n:0,cr:0;
p:(0.485941,0.418392),h:0,n:0,cr:0;
p:(0.496337,0.421986),h:0,n:0,cr:0;
p:(0.497024,0.410779),h:0,n:0,cr:0;
p:(0.515833,0.419902),h:0,n:0,cr:0;
p:(0.474846,0.446665),h:0,n:0,cr:0;
p:(0.460768,0.455484),h:0,n:0,cr:0;
p:(0.465183,0.431305),h:0,n:0,cr:0;
p:(0.482136,0.389618),h:0,n:0,cr:0;
p:(0.480252,0.3994),h:0,n:0,cr:0;
p:(0.480266,0.377814),h:0,n:0,cr:0;
p:(0.495912,0.393559),h:0,n:0,cr:0;
p:(0.517613,0.348891),h:0,n:0,cr:0;
p:(0.51842,0.360947),h:0,n:0,cr:0;
p:(0.529092,0.337087),h:0,n:0,cr:0;
p:(0.503871,0.358255),h:0,n:0,cr:0;
p:(0.514746,0.326839),h:0,n:0,cr:0;
p:(0.549261,0.374776),h:0,n:0,cr:0;
p:(0.549662,0.492005),h:0,n:0,cr:0;
p:(0.550535,0.493659),h:0,n:0,cr:0;
p:(0.545378,0.497831),h:0,n:0,cr:0;
p:(0.557934,0.488501),h:0,n:0,cr:0;
p:(0.523997,0.496339),h:0,n:0,cr:0;
p:(0.570219,0.498736),h:0,n:0,cr:0;
p:(0.573466,0.499071),h:0,n:0,cr:0;
p:(0.568664,0.514344),h:0,n:0,cr:0;
p:(0.557498,0.514571),h:0,n:0,cr:0;
p:(0.555965,0.526893),h:0,n:0,cr:0;
p:(0.494435,0.475374),h:0,n:0,cr:0;
p:(0.509003,0.478904),h:0,n:0,cr:0;
p:(0.482781,0.488103),h:0,n:0,cr:0;
p:(0.475649,0.492743),h:0,n:0,cr:0;
p:(0.465265,0.497293),h:0,n:0,cr:0;
p:(0.476199,0.507023),h:0,n:0,cr:0;
p:(0.446135,0.500326),h:0,n:0,cr:0;
p:(0.588288,0.105022),h:0,n:0,cr:0;
p:(0.586549,0.110752),h:0,n:0,cr:0;
p:(0.582878,0.0956002),h:0,n:0,cr:0;
p:(0.578971,0.112443),h:0,n:0,cr:0;
p:(0.575917,0.0870844),h:0,n:0,cr:0;
p:(0.574935,0.0878089),h:0,n:0,cr:0;
p:(0.572887,0.092909),h:0,n:0,cr:0;
p:(0.623595,0.096085),h:0,n:0,cr:0;
p:(0.621584,0.104423),h:0,n:0,cr:0;
p:(0.630126,0.0787438),h:0,n:0,cr:0;
p:(0.609601,0.112026),h:0,n:0,cr:0;
p:(0.650026,0.113179),h:0,n:0,cr:0;
p:(0.638697,0.142402),h:0,n:0,cr:0;
p:(0.648114,0.147573),h:0,n:0,cr:0;
p:(0.631416,0.153019),h:0,n:0,cr:0;
p:(0.656076,0.160386),h:0,n:0,cr:0;
p:(0.656028,0.16941),h:0,n:0,cr:0;
p:(0.591729,0.0531395),h:0,n:0,cr:0;
p:(0.590452,0.0537029),h:0,n:0,cr:0;
p:(0.581225,0.0504708),h:0,n:0,cr:0;
p:(0.594068,0.0690788),h:0,n:0,cr:0;
p:(0.581926,0.0364249),h:0,n:0,cr:0;
p:(0.574646,0.0393918),h:0,n:0,cr:0;
p:(0.5855,0.0239372),h:0,n:0,cr:0;
p:(0.617304,0.0640776),h:0,n:0,cr:0;
p:(0.628296,0.0669402),h:0,n:0,cr:0;
p:(0.61087,0.077249),h:0,n:0,cr:0;
p:(0.727277,0.093513),h:0,n:0,cr:0;
p:(0.722024,0.100887),h:0,n:0,cr:0;
p:(0.718009,0.0878245),h:0,n:0,cr:0;
p:(0.71322,0.109073),h:0,n:0,cr:0;
p:(0.725559,0.114536),h:0,n:0,cr:0;
p:(0.733541,0.127232),h:0,n:0,cr:0;
p:(0.734567,0.132645),h:0,n:0,cr:0;
p:(0.737305,0.118451),h:0,n:0,cr:0;
p:(0.695101,0.119975),h:0,n:0,cr:0;
p:(0.679858,0.128451),h:0,n:0,cr:0;
p:(0.755045,0.0900583),h:0,n:0,cr:0;
p:(0.66336,0.0529527),h:0,n:0,cr:0;
p:(0.664952,0.055479),h:0,n:0,cr:0;
p:(0.661679,0.0572826),h:0,n:0,cr:0;
p:(0.678777,0.0598798),h:0,n:0,cr:0;
p:(0.649667,0.0626999),h:0,n:0,cr:0;
p:(0.677346,0.079851),h:0,n:0,cr:0;
p:(0.693336,0.0941603),h:0,n:0,cr:0;
p:(0.655518,0.0160054),h:0,n:0,cr:0;
p:(0.642462,0.0229209),h:0,n:0,cr:0;
p:(0.627654,0.0319037),h:0,n:0,cr:0;
p:(0.697719,0.029309),h:0,n:0,cr:0;
p:(0.800172,0.116852),h:0,n:0,cr:0;
p:(0.795659,0.117356),h:0,n:0,cr:0;
p:(0.802574,0.131283),h:0,n:0,cr:0;
p:(0.778844,0.108581),h:0,n:0,cr:0;
p:(0.787532,0.111879),h:0,n:0,cr:0;
p:(0.774821,0.140544),h:0,n:0,cr:0;
p:(0.77567,0.143131),h:0,n:0,cr:0;
p:(0.787692,0.130799),h:0,n:0,cr:0;
p:(0.810002,0.145444),h:0,n:0,cr:0;
p:(0.800934,0.147741),h:0,n:0,cr:0;
p:(0.818531,0.157001),h:0,n:0,cr:0;
p:(0.827298,0.117631),h:0,n:0,cr:0;
p:(0.827811,0.12223),h:0,n:0,cr:0;
p:(0.837136,0.0885701),h:0,n:0,cr:0;
p:(0.768372,0.00423243),h:0,n:0,cr:0;
p:(0.764339,0.00655743),h:0,n:0,cr:0;
p:(0.765476,0.0151563),h:0,n:0,cr:0;
p:(0.736767,0.0280525),h:0,n:0,cr:0;
p:(0.760352,0.0325731),h:0,n:0,cr:0;
p:(0.787483,0.0630423),h:0,n:0,cr:0;
p:(0.799834,0.0694627),h:0,n:0,cr:0;
p:(0.775446,0.0814044),h:0,n:0,cr:0;
p:(0.813371,0.0595801),h:0,n:0,cr:0;
p:(0.816166,0.0297616),h:0,n:0,cr:0;
p:(0.818628,0.0304778),h:0,n:0,cr:0;
p:(0.823019,0.0237326),h:0,n:0,cr:0;
p:(0.826064,0.0431985),h:0,n:0,cr:0;
p:(0.600218,0.192633),h:0,n:0,cr:0;
p:(0.596756,0.19678),h:0,n:0,cr:0;
p:(0.587959,0.189894),h:0,n:0,cr:0;
p:(0.600792,0.212205),h:0,n:0,cr:0;
p:(0.625784,0.187922),h:0,n:0,cr:0;
p:(0.626413,0.178019),h:0,n:0,cr:0;
p:(0.594496,0.155952),h:0,n:0,cr:0;
p:(0.581055,0.172458),h:0,n:0,cr:0;
p:(0.613636,0.168108),h:0,n:0,cr:0;
p:(0.570273,0.140473),h:0,n:0,cr:0;
p:(0.577725,0.149203),h:0,n:0,cr:0;
p:(0.562265,0.182829),h:0,n:0,cr:0;
p:(0.560455,0.192865),h:0,n:0,cr:0;
p:(0.557714,0.173673),h:0,n:0,cr:0;
p:(0.552367,0.164511),h:0,n:0,cr:0;
p:(0.536487,0.210373),h:0,n:0,cr:0;
p:(0.510817,0.221829),h:0,n:0,cr:0;
p:(0.520483,0.161712),h:0,n:0,cr:0;
p:(0.522685,0.165421),h:0,n:0,cr:0;
p:(0.530142,0.161709),h:0,n:0,cr:0;
p:(0.518694,0.144051),h:0,n:0,cr:0;
p:(0.501198,0.156985),h:0,n:0,cr:0;
p:(0.543587,0.116323),h:0,n:0,cr:0;
p:(0.552072,0.125205),h:0,n:0,cr:0;
p:(0.555066,0.102402),h:0,n:0,cr:0;
p:(0.579483,0.22721),h:0,n:0,cr:0;
p:(0.579765,0.231516),h:0,n:0,cr:0;
p:(0.583072,0.224391),h:0,n:0,cr:0;
p:(0.583517,0.210536),h:0,n:0,cr:0;
p:(0.60279,0.230057),h:0,n:0,cr:0;
p:(0.611565,0.247006),h:0,n:0,cr:0;
p:(0.584245,0.262358),h:0,n:0,cr:0;
p:(0.601442,0.263794),h:0,n:0,cr:0;
p:(0.567128,0.279538),h:0,n:0,cr:0;
p:(0.562562,0.284848),h:0,n:0,cr:0;
p:(0.606155,0.296094),h:0,n:0,cr:0;
p:(0.595414,0.313178),h:0,n:0,cr:0;
p:(0.549998,0.328242),h:0,n:0,cr:0;
p:(0.546711,0.335),h:0,n:0,cr:0;
p:(0.539035,0.329683),h:0,n:0,cr:0;
p:(0.55597,0.341936),h:0,n:0,cr:0;
p:(0.539594,0.31631),h:0,n:0,cr:0;
p:(0.579457,0.330191),h:0,n:0,cr:0;
p:(0.590833,0.338966),h:0,n:0,cr:0;
p:(0.566563,0.318607),h:0,n:0,cr:0;
p:(0.567843,0.348265),h:0,n:0,cr:0;
p:(0.542573,0.292085),h:0,n:0,cr:0;
p:(0.512583,0.0571687),h:0,n:0,cr:0;
p:(0.513997,0.0597336),h:0,n:0,cr:0;
p:(0.5223,0.0588043),h:0,n:0,cr:0;
p:(0.523861,0.0669186),h:0,n:0,cr:0;
p:(0.535392,0.0551488),h:0,n:0,cr:0;
p:(0.51145,0.0450551),h:0,n:0,cr:0;
p:(0.51855,0.0453117),h:0,n:0,cr:0;
p:(0.496916,0.0524478),h:0,n:0,cr:0;
p:(0.519547,0.0303549),h:0,n:0,cr:0;
p:(0.53901,0.0349786),h:0,n:0,cr:0;
p:(0.542555,0.0387681),h:0,n:0,cr:0;
p:(0.532632,0.0413366),h:0,n:0,cr:0;
p:(0.551224,0.0346351),h:0,n:0,cr:0;
p:(0.484889,0.0714242),h:0,n:0,cr:0;
p:(0.486867,0.0813209),h:0,n:0,cr:0;
p:(0.501754,0.0814121),h:0,n:0,cr:0;
p:(0.504746,0.0846006),h:0,n:0,cr:0;
p:(0.487969,0.114404),h:0,n:0,cr:0;
p:(0.492907,0.116491),h:0,n:0,cr:0;
p:(0.503114,0.10326),h:0,n:0,cr:0;
p:(0.471781,0.0273534),h:0,n:0,cr:0;
p:(0.553339,0.00961252),h:0,n:0,cr:0;
p:(0.555532,0.0149373),h:0,n:0,cr:0;
p:(0.546307,0.00455368),h:0,n:0,cr:0;
p:(0.512797,0.00112034),h:0,n:0,cr:0;
p:(0.512189,0.0142251),h:0,n:0,cr:0;
p:(0.375442,0.0407841),h:0,n:0,cr:0;
p:(0.375593,0.0488978),h:0,n:0,cr:0;
p:(0.386356,0.0483038),h:0,n:0,cr:0;
p:(0.370483,0.0651349),h:0,n:0,cr:0;
p:(0.377747,0.0659864),h:0,n:0,cr:0;
p:(0.356746,0.0575708),h:0,n:0,cr:0;
p:(0.392286,0.0783343),h:0,n:0,cr:0;
p:(0.394942,0.0793283),h:0,n:0,cr:0;
p:(0.386447,0.0668255),h:0,n:0,cr:0;
p:(0.399912,0.095099),h:0,n:0,cr:0;
p:(0.410655,0.0744444),h:0,n:0,cr:0;
p:(0.42383,0.0274076),h:0,n:0,cr:0;
p:(0.410763,0.0379182),h:0,n:0,cr:0;
p:(0.445562,0.0276476),h:0,n:0,cr:0;
p:(0.396396,0.022159),h:0,n:0,cr:0;
p:(0.393056,0.0296798),h:0,n:0,cr:0;
p:(0.415355,0.0545166),h:0,n:0,cr:0;
p:(0.409053,0.0604799),h:0,n:0,cr:0;
p:(0.424511,0.0651671),h:0,n:0,cr:0;
p:(0.366155,0.0101791),h:0,n:0,cr:0;
p:(0.370085,0.0110505),h:0,n:0,cr:0;
p:(0.359797,0.00162568),h:0,n:0,cr:0;
p:(0.373541,0.0254913),h:0,n:0,cr:0;
p:(0.357355,0.0285371),h:0,n:0,cr:0;
p:(0.327238,0.0128554),h:0,n:0,cr:0;
p:(0.33021,0.0138946),h:0,n:0,cr:0;
p:(0.322344,0.0172468),h:0,n:0,cr:0;
p:(0.323055,0.000461194),h:0,n:0,cr:0;
p:(0.314778,0.00775226),h:0,n:0,cr:0;
p:(0.337943,0.00501362),h:0,n:0,cr:0;
p:(0.312438,0.0270625),h:0,n:0,cr:0;
p:(0.329255,0.0384045),h:0,n:0,cr:0;
p:(0.292863,0.0480772),h:0,n:0,cr:0;
p:(0.303432,0.0592965),h:0,n:0,cr:0;
p:(0.281438,0.0328904),h:0,n:0,cr:0;
p:(0.269022,0.0508324),h:0,n:0,cr:0;
p:(0.273922,0.00369893),h:0,n:0,cr:0;
p:(0.264292,0.00457618),h:0,n:0,cr:0;
p:(0.275494,0.0181228),h:0,n:0,cr:0;
p:(0.289313,0.00835674),h:0,n:0,cr:0;
p:(0.248662,0.0105439),h:0,n:0,cr:0;
p:(0.238289,0.0223621),h:0,n:0,cr:0;
p:(0.253264,0.0279502),h:0,n:0,cr:0;
p:(0.225292,0.0393802),h:0,n:0,cr:0;
p:(0.236191,0.0442557),h:0,n:0,cr:0;
p:(0.199971,0.0206988),h:0,n:0,cr:0;
p:(0.214671,0.0563416),h:0,n:0,cr:0;
p:(0.224801,0.0614467),h:0,n:0,cr:0;
p:(0.202148,0.0629915),h:0,n:0,cr:0;
p:(0.19661,0.0718841),h:0,n:0,cr:0;
p:(0.180553,0.0668425),h:0,n:0,cr:0;
p:(0.277903,0.128188),h:0,n:0,cr:0;
p:(0.267259,0.130586),h:0,n:0,cr:0;
p:(0.293399,0.12894),h:0,n:0,cr:0;
p:(0.298206,0.144104),h:0,n:0,cr:0;
p:(0.311304,0.145513),h:0,n:0,cr:0;
p:(0.253493,0.136927),h:0,n:0,cr:0;
p:(0.253559,0.140084),h:0,n:0,cr:0;
p:(0.255372,0.143539),h:0,n:0,cr:0;
p:(0.276909,0.0763509),h:0,n:0,cr:0;
p:(0.292913,0.0763844),h:0,n:0,cr:0;
p:(0.248942,0.0861258),h:0,n:0,cr:0;
p:(0.233942,0.107239),h:0,n:0,cr:0;
p:(0.335523,0.0792804),h:0,n:0,cr:0;
p:(0.335991,0.0826595),h:0,n:0,cr:0;
p:(0.344015,0.086183),h:0,n:0,cr:0;
p:(0.316567,0.0815011),h:0,n:0,cr:0;
p:(0.32158,0.0985248),h:0,n:0,cr:0;
p:(0.363348,0.0917636),h:0,n:0,cr:0;
p:(0.372294,0.0946941),h:0,n:0,cr:0;
p:(0.716327,0.844454),h:0,n:0,cr:0;
p:(0.717767,0.850731),h:0,n:0,cr:0;
p:(0.716589,0.859692),h:0,n:0,cr:0;
p:(0.714251,0.861123),h:0,n:0,cr:0;
p:(0.733586,0.843169),h:0,n:0,cr:0;
p:(0.728876,0.850877),h:0,n:0,cr:0;
p:(0.733369,0.858856),h:0,n:0,cr:0;
p:(0.759695,0.853017),h:0,n:0,cr:0;
p:(0.77065,0.856357),h:0,n:0,cr:0;
p:(0.778518,0.864937),h:0,n:0,cr:0;
p:(0.748137,0.872354),h:0,n:0,cr:0;
p:(0.731957,0.884471),h:0,n:0,cr:0;
p:(0.755369,0.828889),h:0,n:0,cr:0;
p:(0.711477,0.907215),h:0,n:0,cr:0;
p:(0.718078,0.910442),h:0,n:0,cr:0;
p:(0.703837,0.905189),h:0,n:0,cr:0;
p:(0.727049,0.910527),h:0,n:0,cr:0;
p:(0.697674,0.885885),h:0,n:0,cr:0;
p:(0.690603,0.888989),h:0,n:0,cr:0;
p:(0.673348,0.901892),h:0,n:0,cr:0;
p:(0.793347,0.805141),h:0,n:0,cr:0;
p:(0.793372,0.800854),h:0,n:0,cr:0;
p:(0.779742,0.798299),h:0,n:0,cr:0;
p:(0.810894,0.801964),h:0,n:0,cr:0;
p:(0.815433,0.818141),h:0,n:0,cr:0;
p:(0.763763,0.799853),h:0,n:0,cr:0;
p:(0.77041,0.800421),h:0,n:0,cr:0;
p:(0.773625,0.816862),h:0,n:0,cr:0;
p:(0.803902,0.777418),h:0,n:0,cr:0;
p:(0.79635,0.781415),h:0,n:0,cr:0;
p:(0.8056,0.84547),h:0,n:0,cr:0;
p:(0.791924,0.887199),h:0,n:0,cr:0;
p:(0.662156,0.818326),h:0,n:0,cr:0;
p:(0.662579,0.822278),h:0,n:0,cr:0;
p:(0.668957,0.810214),h:0,n:0,cr:0;
p:(0.66526,0.831369),h:0,n:0,cr:0;
p:(0.670913,0.840666),h:0,n:0,cr:0;
p:(0.679389,0.828477),h:0,n:0,cr:0;
p:(0.652875,0.842984),h:0,n:0,cr:0;
p:(0.680781,0.854283),h:0,n:0,cr:0;
p:(0.694638,0.854356),h:0,n:0,cr:0;
p:(0.664307,0.855388),h:0,n:0,cr:0;
p:(0.649374,0.802146),h:0,n:0,cr:0;
p:(0.6447,0.806896),h:0,n:0,cr:0;
p:(0.659557,0.801979),h:0,n:0,cr:0;
p:(0.649081,0.812878),h:0,n:0,cr:0;
p:(0.637219,0.82226),h:0,n:0,cr:0;
p:(0.625481,0.825562),h:0,n:0,cr:0;
p:(0.645518,0.832221),h:0,n:0,cr:0;
p:(0.66394,0.75524),h:0,n:0,cr:0;
p:(0.676749,0.755641),h:0,n:0,cr:0;
p:(0.645678,0.753763),h:0,n:0,cr:0;
p:(0.685024,0.770709),h:0,n:0,cr:0;
p:(0.7098,0.77584),h:0,n:0,cr:0;
p:(0.682238,0.735732),h:0,n:0,cr:0;
p:(0.680263,0.737804),h:0,n:0,cr:0;
p:(0.706357,0.747094),h:0,n:0,cr:0;
p:(0.729194,0.753255),h:0,n:0,cr:0;
p:(0.797701,0.974933),h:0,n:0,cr:0;
p:(0.807238,0.996723),h:0,n:0,cr:0;
p:(0.821348,0.971693),h:0,n:0,cr:0;
p:(0.787795,0.951747),h:0,n:0,cr:0;
p:(0.781378,0.963592),h:0,n:0,cr:0;
p:(0.817033,0.933846),h:0,n:0,cr:0;
p:(0.828884,0.937852),h:0,n:0,cr:0;
p:(0.802626,0.942375),h:0,n:0,cr:0;
p:(0.805438,0.910738),h:0,n:0,cr:0;
p:(0.772072,0.910311),h:0,n:0,cr:0;
p:(0.775659,0.910682),h:0,n:0,cr:0;
p:(0.771254,0.906344),h:0,n:0,cr:0;
p:(0.786972,0.911371),h:0,n:0,cr:0;
p:(0.767712,0.934265),h:0,n:0,cr:0;
p:(0.772189,0.948729),h:0,n:0,cr:0;
p:(0.733715,0.946708),h:0,n:0,cr:0;
p:(0.735281,0.947401),h:0,n:0,cr:0;
p:(0.74813,0.964122),h:0,n:0,cr:0;
p:(0.746163,0.966789),h:0,n:0,cr:0;
p:(0.761374,0.973397),h:0,n:0,cr:0;
p:(0.768249,0.975135),h:0,n:0,cr:0;
p:(0.767619,0.992293),h:0,n:0,cr:0;
p:(0.739745,0.982478),h:0,n:0,cr:0;
p:(0.744934,0.995398),h:0,n:0,cr:0;
p:(0.72853,0.99088),h:0,n:0,cr:0;
p:(0.00518948,0.904269),h:0,n:0,cr:0;
p:(0.00319551,0.911503),h:0,n:0,cr:0;
p:(0.00333791,0.893101),h:0,n:0,cr:0;
p:(0.0274707,0.917683),h:0,n:0,cr:0;
p:(0.0272621,0.925203),h:0,n:0,cr:0;
p:(0.00640378,0.932969),h:0,n:0,cr:0;
p:(0.0218229,0.940604),h:0,n:0,cr:0;
p:(0.0531876,0.889739),h:0,n:0,cr:0;
p:(0.0594975,0.895899),h:0,n:0,cr:0;
p:(0.059764,0.90846),h:0,n:0,cr:0;
p:(0.0378031,0.870726),h:0,n:0,cr:0;
p:(0.0268293,0.888616),h:0,n:0,cr:0;
p:(0.0255701,0.998522),h:0,n:0,cr:0;
p:(0.0233614,0.999968),h:0,n:0,cr:0;
p:(0.0252657,0.992378),h:0,n:0,cr:0;
p:(0.00776243,0.978468),h:0,n:0,cr:0;
p:(0.0196028,0.979814),h:0,n:0,cr:0;
p:(0.0290886,0.957187),h:0,n:0,cr:0;
p:(0.065668,0.982818),h:0,n:0,cr:0;
p:(0.0665984,0.986115),h:0,n:0,cr:0;
p:(0.0690325,0.978302),h:0,n:0,cr:0;
p:(0.0571376,0.976124),h:0,n:0,cr:0;
p:(0.0456366,0.979575),h:0,n:0,cr:0;
p:(0.0456487,0.98751),h:0,n:0,cr:0;
p:(0.0646781,0.940351),h:0,n:0,cr:0;
